,name,pair,price,volume_dollar_24h,volume_coin_24h,depth_minus_2,depth_plus_2,other_info,Volume_perc,spread,Last_traded,Trust_score
65,Trader Joe,HATTER/MIM Live Chart 0x01c5e2a4af2bd9f62c7d55c6105b8a64e6905be5,$1.00,$0.00000395,1836.570 HATTER,$0,$0,0.0000000021427262 0X130966628846BFD36FF31A822705796E8CB8C18D,0.00%,0.01%,**4 hours ago Updated recently,
66,Spookyswap,MIM/DAI Live Chart 0x82f0b8b456c1a451378467398982d4834b6829c1,$1.00,$0.000000001138,0.000 MIM,$0,$0,1.00027224666747 0X8D11EC38A3EB5E956B052F67DA8BDC9BEF8ABF3E,0.00%,-233.39%,**7 hours ago Updated recently,-
67,Curve Finance,MIM/USDT,$1.00,"$35,927,068",35859125.877 MIM,-,-,1.00056769612551 USDT,14.35%,-,Recently,-
68,Curve Finance,MIM/USDC,$1.00,"$9,320,682",9308317.886 MIM,-,-,0.99944641776 USDC,3.72%,-,Recently,-
69,Curve Finance,MIM/DAI,$1.00,"$5,765,156",5749137.982 MIM,-,-,1.00055538208093 DAI,2.30%,-,Recently,-
70,OpenOcean,MIM/USDC,$1.00,"$219,674",219020.776 MIM,-,-,0.99997598 USDC,0.09%,-,Recently,-
71,OpenOcean,MIM/DAI,$1.00,"$25,026",24937.669 MIM,-,-,1.00020673 DAI,0.01%,-,**1 hour ago Updated recently,-
72,OpenOcean,DAI/MIM,$0.974827,"$14,614",15000.000 DAI,-,-,0.99944793 MIM,0.01%,-,**3 hours ago Updated recently,-
73,OpenOcean,MIM/FHM,$0.974827,"$12,256",12572.039 MIM,-,-,0.0083635 FHM,0.00%,-,**3 hours ago Updated recently,-
74,OpenOcean,FHM/MIM,$0.974827,"$11,183",112.189 FHM,-,-,102.25127324 MIM,0.00%,-,**3 hours ago Updated recently,-
75,OpenOcean,TSHARE/MIM,$0.974827,"$4,106",0.328 TSHARE,-,-,12859.65002881 MIM,0.00%,-,**5 hours ago Updated recently,-
76,OpenOcean,BNB/MIM,$0.974827,"$1,577",3.755 BNB,-,-,430.90391367 MIM,0.00%,-,**6 hours ago Updated recently,-
77,OpenOcean,MIM/FRAX,$0.974827,$72.14,74.000 MIM,-,-,0.99536429 FRAX,0.00%,-,**1 hour ago Updated recently,-
78,Uniswap (v3),MIM/ETH Info 0x99d8a9c45b2eca8864373a26d1459e3dff1e17f3,*$1.05,"$113,354",108237.241 MIM,"$530,936","$532,536",0.000344357355155 ETH,0.05%,0.6%,Recently,
79,Solarbeam,MIM/USDC Live Chart 0x0cae51e1032e8461f4806e26332c030e34de3adb,*$1.02,"$257,245",249261.855 MIM,"$29,787","$29,877",0.999717418476344 0XE3F5A90F9CB311505CD691A46596599AA1A0AD7D,0.10%,0.6%,Recently,
80,Thorus,MIM/WAVAX 0x130966628846bfd36ff31a822705796e8cb8c18d,*$1.01,"$409,707",421440.806 MIM,"$34,534","$34,638",0.0119999324522413 0XB31F66AA3C1E785363F0875A1B74E27B85FD66C7,0.16%,0.6%,Recently,
81,Sushiswap,DMND/MIM Live Chart 0x144e3b02e08e644ffbb7ff652763f5b72ee22701,*$1.02,"$784,550",15071.087 DMND,$0,$0,41.020966989196 0X99D8A9C45B2ECA8864373A26D1459E3DFF1E17F3,0.31%,0.01%,**1 hour ago Updated recently,
82,Lydia Finance,MIM/WAVAX 0x130966628846bfd36ff31a822705796e8cb8c18d,*$0.998004,"$27,976",29652.949 MIM,"$1,811","$1,817",0.0120069397215771 0XB31F66AA3C1E785363F0875A1B74E27B85FD66C7,0.01%,0.61%,Recently,
83,Trader Joe,MIM/JOE Live Chart 0x130966628846bfd36ff31a822705796e8cb8c18d,*$0.997964,$0.00017640,0.000 MIM,$0,$0,2.70681219584654 0X6E84A6216EA6DACC71EE8E6B0A5B7322EEBC0FDD,0.00%,0.01%,**1 hour ago Updated recently,
84,Spookyswap,MIM/2SHARES Live Chart 0x82f0b8b456c1a451378467398982d4834b6829c1,*$0.895104,$0.01131317,0.014 MIM,$0,$0,0.0030859158068022 0XC54A1684FD1BEF1F077A336E6BE4BD9A3096A6CA,0.00%,0.01%,**1 hour ago Updated recently,-
85,Trader Joe,MIM/BNB Live Chart 0x130966628846bfd36ff31a822705796e8cb8c18d,*$1.00,$0.00,0.000 MIM,$0,$0,0.0021595195999286 0X264C1383EA520F73DD837F915EF3A732E204A493,0.00%,0.01%,**4 hours ago Updated recently,-
86,OpenOcean,USDC/MIM,*$0.974827,"$290,852",298483.800 USDC,-,-,0.99959532 MIM,0.12%,-,Recently,-
87,OpenOcean,MIM/FTM,*$0.919068,"$145,966",158819.157 MIM,-,-,0.41055138 FTM,0.06%,-,**1 hour ago Updated recently,-
88,OpenOcean,MIM/WETH,*$0.964850,"$76,062",78833.088 MIM,-,-,0.00031678 WETH,0.03%,-,**2 hours ago Updated recently,-
89,OpenOcean,MIM/LQDR,*$0.878242,"$40,478",46090.289 MIM,-,-,0.04916133 LQDR,0.02%,-,**2 hours ago Updated recently,-
90,OpenOcean,MIM/SPIRIT,*$1.08,"$16,652",15384.073 MIM,-,-,5.89890326 SPIRIT,0.01%,-,Recently,-
91,OpenOcean,FTM/MIM,*$0.974827,"$12,980",5438.326 FTM,-,-,2.44837734 MIM,0.01%,-,**5 hours ago Updated recently,-
92,OpenOcean,FUSDT/MIM,*$0.974827,"$6,090",6248.709 FUSDT,-,-,0.9996921 MIM,0.00%,-,**2 hours ago Updated recently,-
93,OpenOcean,ANY/MIM,*$0.974827,"$4,590",286.097 ANY,-,-,16.45912649 MIM,0.00%,-,**7 hours ago Updated recently,-
94,OpenOcean,MIMATIC/MIM,*$0.974827,"$4,234",4400.000 MIMATIC,-,-,0.98716788 MIM,0.00%,-,Recently,-
95,OpenOcean,MIM/TIME,*$0.974827,"$4,192",4300.000 MIM,-,-,0.00047173 TIME,0.00%,-,**2 hours ago Updated recently,-
96,OpenOcean,TIME/MIM,*$0.974827,"$2,341",1.064 TIME,-,-,2257.82944855 MIM,0.00%,-,Recently,-
97,OpenOcean,AVAX/MIM,*$0.974827,"$2,166",25.202 AVAX,-,-,88.1767673 MIM,0.00%,-,**4 hours ago Updated recently,-
98,OpenOcean,MIM/AVAX,*$0.945174,$246,260.000 MIM,-,-,0.01132852 AVAX,0.00%,-,**2 hours ago Updated recently,-
99,OpenOcean,MIM/YFI,*$1.02,$225,219.795 MIM,-,-,0.00003248 YFI,0.00%,-,**5 hours ago Updated recently,-
100,OpenOcean,SCREAM/MIM,*$0.974827,$215,3.557 SCREAM,-,-,62.06877649 MIM,?,-,**5 hours ago Updated recently,-
101,Spookyswap,MIM/WMEMO Live Chart 0x82f0b8b456c1a451378467398982d4834b6829c1,$1.00,$0.377770,0.372 MIM,$0,$0,0.0000107016529606 0XDDC0385169797937066BBD8EF409B5B3C0DFEB52,-,0.01%,**9 hours ago Updated recently,
102,Sushiswap (Arbitrum One),NYAN/MIM 0xed3fb761414da74b74f33e5c5a1f78104b188dfc,$1.00,$0.00,0.000 NYAN,$0,$0,0.0365397753957697 0XFEA7A6A0B346362BF88A9E4A88416B77A57D6C2A,-,0.01%,**4 days ago Updated recently,-
103,OpenOcean,MIM/SUSHI,$1.01,"$50,521",50000.000 MIM,-,-,0.1376486 SUSHI,-,-,**3 days ago Updated 2 days ago,-
104,OpenOcean,MIM/WBTC,$0.969234,"$20,415",21062.866 MIM,-,-,0.0000233 WBTC,-,-,**4 days ago Updated 3 days ago,-
105,OpenOcean,MIM/SCREAM,$0.981216,"$19,624",20000.000 MIM,-,-,0.01338355 SCREAM,-,-,**4 days ago Updated 3 days ago,-
106,OpenOcean,ICE/MIM,$0.995903,"$17,661",1000.000 ICE,-,-,17.73330767 MIM,-,-,**4 days ago Updated 4 days ago,-
107,OpenOcean,MIM/TSHARE,$1.20,"$5,962",4950.324 MIM,-,-,0.00009434 TSHARE,-,-,**1 day ago Updated 7 hours ago,-
108,OpenOcean,WETH/MIM,$0.986362,"$4,776",1.600 WETH,-,-,3026.39830303 MIM,-,-,**2 days ago Updated 1 day ago,-
109,OpenOcean,MIM/BLZZ,$0.970364,"$3,881",4000.000 MIM,-,-,6.60430531 BLZZ,-,-,**5 days ago Updated 4 days ago,-
110,OpenOcean,MIM/YEL,$0.958851,"$3,497",3647.559 MIM,-,-,28.02030287 YEL,-,-,**5 days ago Updated 4 days ago,-
111,OpenOcean,YEL/MIM,$0.961869,"$3,037",102205.718 YEL,-,-,0.0308899 MIM,-,-,**5 days ago Updated 4 days ago,-
112,OpenOcean,MIM/WFTM,$0.989872,"$2,374",2398.200 MIM,-,-,0.42170624 WFTM,-,-,**21 hours ago Updated 13 hours ago,-
113,OpenOcean,YFI/MIM,$0.900516,"$2,243",0.065 YFI,-,-,38154.0273408 MIM,-,-,**7 days ago Updated 6 days ago,-
114,OpenOcean,MIM/MIMATIC,$1.00,"$1,846",1845.971 MIM,-,-,1.00422821 MIMATIC,-,-,**1 day ago Updated 1 day ago,-
115,OpenOcean,BUSD/MIM,$0.899050,"$1,724",1989.700 BUSD,-,-,0.96376843 MIM,-,-,**7 days ago Updated 6 days ago,-
116,OpenOcean,SPIRIT/MIM,$1.02,"$1,701",8319.206 SPIRIT,-,-,0.20030421 MIM,-,-,**3 days ago Updated 2 days ago,-
117,OpenOcean,HEC/MIM,$0.991914,"$1,618",25.526 HEC,-,-,63.90724687 MIM,-,-,**1 day ago Updated 4 hours ago,-
118,OpenOcean,MIM/BEETS,$1.09,"$1,086",1000.000 MIM,-,-,2.15627874 BEETS,-,-,**1 day ago Updated 2 hours ago,-
119,OpenOcean,MIM/EXOD,$0.992395,$947,954.685 MIM,-,-,0.00215152 EXOD,-,-,**4 days ago Updated 3 days ago,-
120,OpenOcean,GEIST/MIM,$0.999602,$945,3458.824 GEIST,-,-,0.27345422 MIM,-,-,**2 days ago Updated 1 day ago,-
121,OpenOcean,GOHM/MIM,$0.987215,$912,0.058 GOHM,-,-,15931.96432623 MIM,-,-,**3 days ago Updated 2 days ago,-
122,OpenOcean,MIM/SPELL,$0.974827,$780,800.000 MIM,-,-,63.86923804 SPELL,-,-,**22 hours ago Updated recently,-
123,OpenOcean,JOE/MIM,$1.02,$752,486.785 JOE,-,-,1.51429898 MIM,-,-,**3 days ago Updated 2 days ago,-
124,OpenOcean,MIM/BUSD,$0.957167,$677,706.933 MIM,-,-,0.98972256 BUSD,-,-,**5 days ago Updated 4 days ago,-
125,OpenOcean,LQDR/MIM,$0.974827,$616,31.822 LQDR,-,-,19.86645231 MIM,-,-,**10 hours ago Updated recently,-
126,OpenOcean,USDC/MIM,$0.979775,$488,498.109 USDC,-,-,0.99970056 MIM,-,-,**1 day ago Updated 22 hours ago,-
127,OpenOcean,WBTC/MIM,$0.990212,$413,0.010 WBTC,-,-,41748.96179599 MIM,-,-,**1 day ago Updated 20 hours ago,-
128,OpenOcean,MIM/ICE,$0.974827,$252,258.000 MIM,-,-,0.06681023 ICE,-,-,**22 hours ago Updated recently,-
129,OpenOcean,MIM/WAVAX,$0.963360,$123,127.274 MIM,-,-,0.01018603 WAVAX,-,-,**5 days ago Updated 4 days ago,-
130,OpenOcean,MIM/FUSDT,$1.01,$115,114.340 MIM,-,-,0.99988994 FUSDT,-,-,**1 day ago Updated 1 day ago,-
131,OpenOcean,MIM/GEIST,$0.927918,$72.39,78.013 MIM,-,-,3.04283603 GEIST,-,-,**3 days ago Updated 2 days ago,-
132,OpenOcean,TOMB/MIM,$0.974827,$71.71,31.232 TOMB,-,-,2.35526518 MIM,-,-,**10 hours ago Updated recently,-
133,OpenOcean,MIM/USDC,$0.988384,$51.40,52.000 MIM,-,-,0.99950469 USDC.E,-,-,**22 hours ago Updated 9 hours ago,-
134,OpenOcean,MIM/GOHM,$0.974827,$23.07,23.665 MIM,-,-,0.00006225 GOHM,-,-,**17 hours ago Updated recently,-
135,OpenOcean,SPELL/MIM,$0.981866,$20.46,1397.089 SPELL,-,-,0.01491266 MIM,-,-,**1 day ago Updated 20 hours ago,-
136,OpenOcean,WFTM/MIM,$0.981866,$14.73,6.449 WFTM,-,-,2.32666526 MIM,-,-,**2 days ago Updated 20 hours ago,-
137,Crodex,MIM/USDT 0x2bc472832eb20c65f82d6a869db845ab0c0099ba,*$0.973084,$153,156.020 MIM,$114,$114,0.972924463918481 0X66E428C3F67A68878562E79A0234C1F83C208770,-,0.67%,**2 days ago Updated recently,-
138,Sushiswap (Arbitrum One),MIM/USDC 0xfea7a6a0b346362bf88a9e4a88416b77a57d6c2a,*$1.00,$0.00,0.000 MIM,$49,$49,1.00551329617663 0XFF970A61A04B1CA14834A43F5DE4533EBDDB5CC8,-,0.77%,**4 days ago Updated recently,-
139,SpiritSwap,SPIRIT/MIM Live Chart 0x5cc61a78f164885776aa610fb0fe1257df78e59b,*$0.901172,$0.00,0.000 SPIRIT,$0,$0,0.177620629566275 0X82F0B8B456C1A451378467398982D4834B6829C1,-,126.3%,**1 day ago Updated recently,-
140,Trader Joe,MIM/GMA Live Chart 0x130966628846bfd36ff31a822705796e8cb8c18d,*$0.997964,$0.00,0.000 MIM,$0,$0,0.738830896121468 0X19CFD1A6B1CD236B542B561ED26B32D697E5A77F,-,0.01%,**5 days ago Updated recently,-
141,Spookyswap,MIM/BAKER Live Chart 0x82f0b8b456c1a451378467398982d4834b6829c1,*$1.01,$0.00,0.000 MIM,$0,$0,433.747826459477 0XFE27133F2E8C8539363883D914BCCB4B21EBD28A,-,0.01%,**5 days ago Updated recently,-
142,Sushiswap (Arbitrum One),Z2O/MIM 0xdb96f8efd6865644993505318cc08ff9c42fb9ac,*$1.00,$0.00,0.000 Z2O,$0,$0,35.910233982883 0XFEA7A6A0B346362BF88A9E4A88416B77A57D6C2A,-,0.01%,**14 hours ago Updated recently,-
143,Trader Joe,MIM/LVT Live Chart 0x130966628846bfd36ff31a822705796e8cb8c18d,*$0.997417,$0.00,0.000 MIM,$0,$0,342.684784182254 0XFF579D6259DEDCC80488C9B89D2820BCB5609160,-,0.01%,**2 days ago Updated recently,-
144,Sushiswap (Arbitrum One),MAGIC/MIM 0x2c852d3334188be136bfc540ef2bb8c37b590bad,*$1.00,$0.00,0.000 MAGIC,$0,$0,0.0121053306822205 0XFEA7A6A0B346362BF88A9E4A88416B77A57D6C2A,-,0.01%,**22 hours ago Updated recently,-
145,SpiritSwap,USDT/MIM Live Chart 0x049d68029688eabf473097a2fc38ef61633a3c7a,*$1.05,$0.00,0.000 USDT,$0,$0,0.959379441614388 0X82F0B8B456C1A451378467398982D4834B6829C1,-,0.01%,**4 days ago Updated recently,-
146,Trader Joe,MIM/SMRTR Live Chart 0x130966628846bfd36ff31a822705796e8cb8c18d,*$1.00,$0.00,0.000 MIM,$0,$0,1373758.8980514 0X6D923F688C7FF287DC3A5943CAEEFC994F97B290,-,0.01%,**5 days ago Updated recently,-
147,Trader Joe,MIM/SMRT Live Chart 0x130966628846bfd36ff31a822705796e8cb8c18d,*$0.997964,$0.00,0.000 MIM,$0,$0,636.628080293617 0XCC2F1D827B18321254223DF4E84DE399D9FF116C,-,0.01%,**22 hours ago Updated recently,-
148,Trader Joe,MIM/SLD Live Chart 0x130966628846bfd36ff31a822705796e8cb8c18d,*$0.999357,$0.00,0.000 MIM,$0,$0,3.63308458625424 0XAD7476C49D3F82A144F4836AACB9B069C188B759,-,0.01%,**2 days ago Updated recently,-
149,Trader Joe,MIM/PARR Live Chart 0x130966628846bfd36ff31a822705796e8cb8c18d,*$1.00,$0.00,0.000 MIM,$0,$0,129.38217567648 0XF10B5A72F0ABEB27A5DDBA950082E4EDFF4C825D,-,0.01%,**2 days ago Updated recently,-
150,Trader Joe,MIM/MM Live Chart 0x130966628846bfd36ff31a822705796e8cb8c18d,*$0.997964,$0.00,0.000 MIM,$0,$0,0.0740820804483433 0X993163CAD35162FB579D7B64E6695CB076EF5064,-,0.01%,**7 days ago Updated recently,-
151,OpenOcean,MIM/HEC,*$1.04,"$12,279",11761.518 MIM,-,-,0.01468896 HEC,-,-,**3 days ago Updated 2 days ago,-
152,OpenOcean,MIM/TOMB,*$1.08,"$7,985",7386.920 MIM,-,-,0.46304301 TOMB,-,-,**1 day ago Updated 19 hours ago,-
153,OpenOcean,CRV/MIM,*$1.01,"$4,595",1000.000 CRV,-,-,4.55794158 MIM,-,-,**1 day ago Updated 5 hours ago,-
154,OpenOcean,MIM/TAROT,*$0.986218,$986,1000.000 MIM,-,-,1.84791939 TAROT,-,-,**1 day ago Updated 3 hours ago,-
155,OpenOcean,BEETS/MIM,*$0.974827,$305,580.835 BEETS,-,-,0.53891447 MIM,-,-,**9 hours ago Updated recently,-
156,OpenOcean,MIM/BRUSH,*$0.755799,$151,200.000 MIM,-,-,10.89096239 BRUSH,-,-,**5 days ago Updated 5 days ago,-
157,OpenOcean,BOO/MIM,*$0.974827,$79.51,3.782 BOO,-,-,21.56714276 MIM,-,-,**10 hours ago Updated recently,-
158,OpenOcean,ANKR/MIM,*$0.987345,$65.88,0.845 ANKR,-,-,78.9594454 MIM,-,-,**2 days ago Updated 1 day ago,-
