,price,total_volume,market_cap,time
301,1.0342242570500206,326698169.27649254,542737180.3875185,1600128000000.0
302,1.0200901374567304,382564315.33287984,614117909.12788,1600214400000.0
303,1.0148550484085324,208111306.02873945,576012225.2677411,1600300800000.0
304,1.0189257537304444,256192966.83980912,638473703.3314567,1600387200000.0
305,1.0200394930338168,248811532.3831733,696586953.4959334,1600473600000.0
306,1.0092981982357934,413346414.04524136,786231125.0827093,1600560000000.0
307,1.0117937695664536,132629930.82042857,807885339.8576907,1600646400000.0
308,1.007748356236224,268700415.165914,835983751.5603226,1600732800000.0
309,1.0107882531666048,143308668.93906683,850969076.1490853,1600819200000.0
310,1.011799773900846,261565614.25755343,895329363.4878249,1600905600000.0
311,1.0110460603196134,230646335.18492487,905894981.8781792,1600992000000.0
312,1.010034681849911,145795406.19998842,904955086.5061586,1601078400000.0
313,1.009279484918293,164987845.58917204,926941251.809561,1601164800000.0
314,1.0103136519355185,102879097.09588312,926075191.7416558,1601251200000.0
315,1.011105457888592,99616035.60384634,912251122.6089329,1601337600000.0
316,1.0126325098772224,181473891.2409177,912393640.367443,1601424000000.0
317,1.0108310786542365,70084406.90491569,905012707.0334796,1601510400000.0
318,1.011451614388852,143980891.56214258,879787761.344599,1601596800000.0
319,1.0121731041134197,93405759.68698391,879406014.4694026,1601683200000.0
320,1.0067743833884664,51448051.79043707,873047486.7535082,1601769600000.0
321,1.00999232490374,70254430.6243769,870811583.0038098,1601856000000.0
322,1.0103872090987578,67660365.06948444,868989851.2511597,1601942400000.0
323,1.01106476009993,119112982.67162272,879910777.9010037,1602028800000.0
324,1.008782161144831,76137388.69218999,874601044.6423581,1602115200000.0
325,1.0114453357250697,77272432.58854191,877710215.880657,1602201600000.0
326,1.0134814552110465,132552409.81109272,895570109.5545263,1602288000000.0
327,1.0100277424919537,153282109.865688,902553744.5359988,1602374400000.0
328,1.0101182414141794,102425688.00239088,916255255.1130242,1602460800000.0
329,1.0087544813057017,100384672.13823669,918663867.6634196,1602547200000.0
330,1.009421542626566,83460576.01250416,939968263.9920814,1602633600000.0
331,1.0101769337115458,79918916.47594869,919880371.38766,1602720000000.0
332,1.0056486305861077,104946581.2539426,916510953.7979746,1602806400000.0
333,1.010275063687608,96730871.9514299,914504041.8348694,1602892800000.0
334,1.0069282575281142,59381911.00562741,911111877.8970674,1602979200000.0
335,1.0096875567577943,71272441.4437626,912591980.1913586,1603065600000.0
336,1.0080692647346166,73598515.52760999,908877156.655067,1603152000000.0
337,1.008576763173915,86880010.64193504,915037890.5654364,1603238400000.0
338,0.9901617164481392,123694627.32794632,925408778.0846344,1603324800000.0
339,0.9989112683643528,240361233.45819685,920335887.1722552,1603411200000.0
340,1.008586814823936,163970084.77968004,944023837.3928032,1603497600000.0
341,1.0035178912646192,90068443.95091695,940605460.4903928,1603584000000.0
342,1.0049002054637888,64368259.55822022,941736520.207861,1603670400000.0
343,1.0037832997069605,130083586.35969722,936683109.2222742,1603756800000.0
344,1.0084375913570185,127696205.45757972,951070597.9092208,1603843200000.0
345,1.0096362616735524,113714641.99724236,949416508.712108,1603929600000.0
346,1.0095032808135154,131464458.1890346,944896121.2424952,1604016000000.0
347,1.0092055567860077,118365988.44922578,933332296.9359944,1604102400000.0
348,1.006978157552671,70855290.84663925,934987784.2517728,1604188800000.0
349,1.0071550073074549,70427626.72160953,945481140.4376746,1604275200000.0
350,1.0082878143030811,93962441.38517478,954232997.733601,1604361600000.0
351,1.0112581064673822,89714520.03912018,960429815.1141406,1604448000000.0
352,1.007991367052831,103129634.1951591,950721834.24844,1604534400000.0
353,1.0084047866106398,112431610.2087632,954813315.5725954,1604620800000.0
354,1.0102580117779525,130924134.4900995,960717584.7301884,1604707200000.0
355,1.011663068060033,148467814.81838876,961963363.5308892,1604793600000.0
356,1.007987473097241,89595646.1256635,960402760.2197764,1604880000000.0
357,1.0089434119430332,206799366.8171205,965004126.9486556,1604966400000.0
358,1.0044079587268302,108206429.35636736,971958281.7271044,1605052800000.0
359,1.00620621401877,168508505.66122752,1000763128.8695964,1605139200000.0
360,1.0062919528098575,101844933.91831282,997895359.091622,1605225600000.0
361,1.0066576963159324,110407405.70082356,1004871784.9811168,1605312000000.0
362,1.007333721357123,506885433.0440434,1008866537.249156,1605398400000.0
363,1.0076772413119028,112411083.61564484,1017953548.5741978,1605484800000.0
364,1.0041588182559191,106897056.493327,1016148604.5273948,1605571200000.0
365,1.0044084491452012,197990349.10491145,1016200632.5115345,1605657600000.0
366,1.0039541503198943,153195924.02231467,1003569676.6791698,1605744000000.0
367,1.0041266796669674,122549198.14293031,994993026.6316116,1605830400000.0
368,1.003997497887198,166727833.04852536,1003964085.285479,1605916800000.0
369,1.0022353396471395,149582138.497193,1021430146.6796286,1606003200000.0
370,0.9977126028546044,156130643.15264875,1019106432.2002232,1606089600000.0
371,1.000809617318738,162604641.16191018,1021978286.7076932,1606176000000.0
372,0.99960071073888,177487171.26167434,1040327443.7826818,1606262400000.0
373,1.0016639866047627,140512596.07242182,1046944868.512142,1606348800000.0
374,1.0026630047193503,783070514.3228539,1018550643.6897508,1606435200000.0
375,1.0057023260199334,126765632.96076958,1018400751.8648062,1606521600000.0
376,1.0014448588477023,97288666.9400101,1018766803.7597666,1606608000000.0
377,1.0038303130228767,93357915.93491668,1032744526.314368,1606694400000.0
378,1.0067139903046307,337464474.913698,1053153622.0227196,1606780800000.0
379,0.9998594132092388,215796542.25672343,1060561104.7505634,1606867200000.0
380,1.0017483192282146,145392321.87076277,1075054852.3861766,1606953600000.0
381,1.005432942407971,118578020.13160312,1082410957.0213995,1607040000000.0
382,1.0064133770022667,184452629.77144933,1069432513.7875248,1607126400000.0
383,1.0028490896049715,113309551.60668488,1072362247.89212,1607212800000.0
384,1.0068006996012946,128811624.49855916,1080081106.7356343,1607299200000.0
385,1.005306967793248,110734793.40731314,1075282316.7904372,1607385600000.0
386,1.0039815624115012,140529351.0789409,1070751653.4440418,1607472000000.0
387,1.0035085601491047,218294053.1076768,1085108811.1231315,1607558400000.0
388,1.005372535501921,141716013.63030258,1084066685.8116498,1607644800000.0
389,1.0036036169223983,206247419.3604372,1067245733.9220264,1607731200000.0
390,1.000488540999129,158666933.43592957,1096918108.0290563,1607817600000.0
391,1.003309249203171,118614752.01383203,1096278223.5143414,1607904000000.0
392,1.0015915121586545,112408350.6532838,1097264907.1018353,1607990400000.0
393,1.00156212013962,136854588.5304894,1099420117.1674757,1608076800000.0
394,0.9998708381249218,112364298.08313335,1116445402.2820058,1608163200000.0
395,0.9975950119333132,395162904.3168232,1126334598.402792,1608249600000.0
396,0.9996464166411868,196284163.7596489,1125881485.3546734,1608336000000.0
397,1.0005087865996338,191596409.86892384,1136671406.5794878,1608422400000.0
398,1.002830766124898,195915214.4760891,1126025513.9416282,1608508800000.0
399,1.0015152866035375,220368978.8898213,1127354335.381387,1608595200000.0
400,1.0039763394576902,206775846.06571284,1124828785.5777752,1608681600000.0
401,1.0081849668726688,250159992.867664,1122542253.074231,1608768000000.0
402,1.0035882344000502,283729033.85286087,1118199010.362518,1608854400000.0
403,1.004157861452552,193039047.9843609,1119210792.1688812,1608940800000.0
404,1.0056255534033345,221850756.82035297,1129131574.5315225,1609027200000.0
405,1.005461469212084,438784566.6156987,1108801924.5256228,1609113600000.0
406,1.0066349209048295,332750768.8284933,1133629308.016564,1609200000000.0
407,1.0042583074867095,314970495.5486084,1139324984.3709023,1609286400000.0
408,1.0049064181646117,366998031.6398533,1157751638.1308608,1609372800000.0
409,1.002622144545058,368689973.3091369,1168798536.5406322,1609459200000.0
410,1.0040354371821332,368235238.9591604,1206386946.2493763,1609545600000.0
411,1.005492779590455,1423775892.3178012,1184381402.4462416,1609632000000.0
412,1.0078514660385829,571028401.8497564,1237248731.1389573,1609718400000.0
413,1.0020048008766926,1156187152.5566783,1313564234.1199017,1609804800000.0
414,1.0004939926263716,604680471.2745398,1320464127.7618506,1609891200000.0
415,1.006037889924336,588501686.6520921,1313903813.9073925,1609977600000.0
416,1.0003571291060944,611863916.0555652,1363763940.3273082,1610064000000.0
417,0.9985693990005068,794211932.4213883,1391136962.125567,1610150400000.0
418,1.005951919172532,537904335.5338576,1414793449.8798046,1610236800000.0
419,1.0003661873307832,583387102.6355655,1430017174.2164285,1610323200000.0
420,1.0098647311777296,1119945670.1801877,1373642115.9899511,1610409600000.0
421,1.0031953167712255,553820513.0583762,1368345716.8125982,1610496000000.0
422,1.0014216856123277,545721560.5440193,1368857291.74007,1610582400000.0
423,1.0015808980671277,561155345.5453038,1408197771.977925,1610668800000.0
424,0.999467979946023,876272407.329837,1291623496.700608,1610755200000.0
425,1.0015318340521224,436555165.8286457,1369636167.329546,1610841600000.0
426,0.999309624149422,346256204.22469515,1383583488.1917531,1610928000000.0
427,1.0010221768847356,334911943.49176264,1404435449.1387813,1611014400000.0
428,0.9991523889555116,567118648.41068,1403869964.0200882,1611100800000.0
429,0.9981625182514932,473513377.0049807,1408636838.9684446,1611187200000.0
430,1.0022666032388816,590708040.2603244,1412074525.330066,1611273600000.0
431,1.0011624188735806,801774588.7167021,1443167176.2106109,1611360000000.0
432,0.9988292166974804,691989368.151456,1462161633.9612231,1611446400000.0
433,1.0009249310054795,405277105.1534839,1532763463.0959406,1611532800000.0
434,1.0017888532991208,467743066.937244,1575230489.2568867,1611619200000.0
435,1.0019752646928592,417228890.8291601,1594043515.962721,1611705600000.0
436,1.0004462115981287,419504402.04523927,1605464379.911655,1611792000000.0
437,0.9964754595689564,319573467.2840334,1617008898.233153,1611878400000.0
438,0.9942495335395488,515920291.1535335,1626810492.7628188,1611964800000.0
439,0.9958471590114928,277109006.20481694,1647927265.5241134,1612051200000.0
440,1.0000578242719622,279659764.8999132,1645893458.439279,1612137600000.0
441,0.9989091635515917,361448100.10528857,1655223135.535571,1612224000000.0
442,1.0005790141528208,454109690.8855685,1706483386.8692706,1612310400000.0
443,0.9993403293208912,391877097.46620005,1735622926.5283597,1612396800000.0
444,1.0012920528640448,474864431.2064652,1769120896.8329096,1612483200000.0
445,1.001655223975744,351357108.4675279,1818259930.3576984,1612569600000.0
446,0.9987523828816096,356842601.6331395,1826607594.8766413,1612656000000.0
447,1.0005951938410331,444769802.1327062,1801487094.480973,1612742400000.0
448,0.9998196331299476,857173197.2632875,1891195984.4854016,1612828800000.0
449,0.9972843322502016,471591138.1260342,1951419253.1589253,1612915200000.0
450,1.000307730375204,487680574.7753736,1965541573.257168,1613001600000.0
451,1.0000389713030946,428421562.5736103,2030169942.482363,1613088000000.0
452,0.9980508215801028,330918774.1229095,2047789093.00044,1613174400000.0
453,0.9996568476349053,326652029.62724125,2070809897.8159213,1613260800000.0
454,0.998297944471226,362780325.8133823,2069338903.3222923,1613347200000.0
455,1.002101907681081,535430452.3389962,2118562315.691316,1613433600000.0
456,1.0011762900865897,615197028.6857957,2196279671.673397,1613520000000.0
457,1.0011138973444151,388061692.5541562,2254469387.3938646,1613606400000.0
458,1.001308711148974,369292046.2922296,2300764014.392836,1613692800000.0
459,1.004720609265502,363702598.963966,2323494929.390367,1613779200000.0
460,1.0023220980558034,499891032.5706351,2357690695.9594536,1613865600000.0
461,1.004223339670956,316414866.87283206,2384083961.8497944,1613952000000.0
462,1.0036834716295608,1032768971.7811092,2368499489.7857904,1614038400000.0
463,1.006739179084721,1736980683.0396624,2303952211.147416,1614124800000.0
464,1.0099808512487822,806272880.9120052,2324728000.0570025,1614211200000.0
465,0.9979514132910404,550926814.7099694,2334553910.180523,1614297600000.0
466,1.0075734425025025,693470106.8219714,2314997564.804288,1614384000000.0
467,1.0062846733459656,378421862.3811398,2322934279.657661,1614470400000.0
468,1.0053147428805165,902006873.970454,2355458416.677756,1614556800000.0
469,1.0053454734157343,581999710.0358675,2462539958.9036746,1614643200000.0
470,1.0066134843288257,624533667.9614421,2526670519.521475,1614729600000.0
471,1.0005853574048091,398983787.0417838,2529513594.224999,1614816000000.0
472,1.0064005306004735,510340270.6263401,2560638679.8028045,1614902400000.0
473,1.0012997284498584,464517758.9961551,2550377194.422577,1614988800000.0
474,1.0026342740403176,335830904.14275056,2582625204.3606725,1615075200000.0
475,0.9993405480304064,507523180.9712088,2551483989.798403,1615161600000.0
476,1.0024911494234106,348116606.1100056,2571575541.3510776,1615248000000.0
477,1.004099232553697,565988186.0203468,2634061160.426641,1615334400000.0
478,0.999343354479765,304877855.12217915,2626611377.00258,1615420800000.0
479,1.0045933240832146,396031827.3118326,2664592770.1892943,1615507200000.0
480,1.0048035865939449,361167057.8746692,2717830654.9679265,1615593600000.0
481,1.0048836437321045,341872887.86144555,2746532427.275141,1615680000000.0
482,1.0051468775896268,234027719.37406176,2760920084.2575665,1615766400000.0
483,1.0034317864560238,392721921.6070073,2777224738.7077665,1615852800000.0
484,1.000862318540306,322379696.5931684,2806863351.5459185,1615939200000.0
485,1.0038748451364177,378717045.9643714,2855121285.846071,1616025600000.0
486,1.0042110637927846,195327289.3726633,2873992089.481971,1616112000000.0
487,1.0016621490483917,214799476.9384844,2871152682.2494726,1616198400000.0
488,1.0042365943125962,174410524.17735565,2872010682.937947,1616284800000.0
489,1.002997067470264,226241243.78565857,2893058264.840494,1616371200000.0
490,1.004296238240968,312161958.1620691,2920382549.910402,1616457600000.0
491,0.9993577336737924,272528719.9684556,2916556409.5412683,1616544000000.0
492,1.0022448302907383,336498431.6756636,2915360929.25262,1616630400000.0
493,1.000036668140071,306734304.3414877,2922014257.53415,1616716800000.0
494,1.0012433792103048,230529907.9774565,2959347420.7035613,1616803200000.0
495,1.0023854052224843,189542870.7237321,2976048951.5623884,1616889600000.0
496,1.0025302603219066,281741481.6330176,2993764421.6913834,1616976000000.0
497,0.99925481379315,294050074.245981,2987650644.8287573,1617062400000.0
498,1.0003131322861334,224782734.41118443,3014474385.598162,1617148800000.0
499,0.9991210334910724,289032329.5569264,3011705401.798063,1617235200000.0
500,1.0010588984950497,335827806.7831883,2962556909.510822,1617321600000.0
501,1.002375166938154,636013073.663917,3034608560.982798,1617408000000.0
502,0.9996167552466289,450964472.5599053,3060622618.296052,1617494400000.0
503,1.0017188378224426,360007616.23940235,3063684863.858365,1617580800000.0
504,1.000991947975955,538056298.4895753,3050018661.010645,1617667200000.0
505,0.9999775647084324,360542848.5579311,3063203543.93243,1617753600000.0
506,1.002268811593087,344210919.80674064,3053418874.345742,1617840000000.0
507,1.0005794021635164,277568444.8776517,3042130828.5121064,1617926400000.0
508,0.9987083403900776,222837453.3052489,3046156927.333914,1618012800000.0
509,1.0008325322073104,333398125.9044206,3113531052.3369594,1618099200000.0
510,1.0021057455316658,194684505.0464261,3144341189.9261017,1618185600000.0
511,1.0009711103891852,255831903.6284397,3129418363.18023,1618272000000.0
512,1.000806107996976,1191227135.2929192,3168233746.461829,1618358400000.0
513,1.0018563549004895,547192331.3267295,3147936581.1832685,1618444800000.0
514,1.0015255004589672,378647826.13311183,3197460209.24621,1618531200000.0
515,0.9967573280677848,485778231.78385794,3322633590.7048426,1618617600000.0
516,1.0009246249433024,398522188.0715208,3438662610.477456,1618704000000.0
517,0.9988939219839904,779594099.0518056,3438712732.449825,1618790400000.0
518,0.9988389494549976,882111170.84514,3426128926.7263904,1618876800000.0
519,1.003224228714982,560407401.571772,3441227995.251975,1618963200000.0
520,0.9942635412683648,643811662.7616366,3434759751.830676,1619049600000.0
521,1.0018662060543624,769214362.226306,3453534580.178342,1619136000000.0
522,1.0007454686061332,1150118402.172085,3431371781.825072,1619222400000.0
523,0.9993876428109758,506080883.4974336,3444318493.603753,1619308800000.0
524,1.0021931127132089,430664663.1959201,3466755750.243453,1619395200000.0
525,1.0012077494918736,506067171.2488963,3484884716.6275187,1619481600000.0
526,0.9994078916507344,378037412.8780316,3551580225.007101,1619568000000.0
527,1.0011032807063602,451046733.4538471,3570467055.992988,1619654400000.0
528,1.001844965814265,523304116.7772701,3669075252.2897086,1619740800000.0
529,0.999394013523714,283581314.943428,3657625959.971208,1619827200000.0
530,1.0007295288393154,356249693.8987312,3730505347.695495,1619913600000.0
531,1.0022314615589032,269630460.65941733,3781646319.246838,1620000000000.0
532,1.003411144876653,727933629.7400115,3894578565.889449,1620086400000.0
533,0.999913561482226,956790114.6713,3966445919.596665,1620172800000.0
534,1.000592470160721,858416744.4224237,4094761049.292959,1620259200000.0
535,1.0001652149702205,756397897.9661115,4290581873.705479,1620345600000.0
536,1.001578434427015,658184321.318603,4370206603.868354,1620432000000.0
537,1.0002986864815335,585853961.0145316,4408086615.273289,1620518400000.0
538,1.0009533840497908,637668911.3217263,4499430226.30469,1620604800000.0
539,1.003393856992381,882320350.9793005,4595900937.341585,1620691200000.0
540,1.0015159546173915,629670926.5091147,4591918689.760883,1620777600000.0
541,1.0001779047369304,946833051.1204312,4639035871.100745,1620864000000.0
542,0.993430583962833,1747567610.8112788,4505297648.155468,1620950400000.0
543,1.000439219690736,1296694209.0732543,4597620286.449364,1621036800000.0
544,0.999392741958673,680255463.1945843,4620179232.772255,1621123200000.0
545,1.000701411426832,1346359003.16812,4686832890.273312,1621209600000.0
546,1.0033825109037504,1238713442.7358146,4729591696.024199,1621296000000.0
547,0.9927713451875818,604971255.7547326,4788633354.740325,1621382400000.0
548,0.994898130440491,3404128801.7180734,4376926441.554342,1621468800000.0
549,1.00741478556139,1686887984.097216,4251440222.394668,1621555200000.0
550,1.0011490413415636,1496623766.149202,4243099943.379677,1621641600000.0
551,1.003969749645611,886718149.8534915,4234575002.529474,1621728000000.0
552,1.0031487180032903,2612812313.581592,4050740820.607512,1621814400000.0
553,1.0036412043565954,1242175633.3338494,4214647418.360157,1621900800000.0
554,1.0025558570961106,839416491.2967085,4267899673.3171625,1621987200000.0
555,0.9986062298706636,880008091.4366479,4373029465.605895,1622073600000.0
556,1.0011658647196269,704302533.5839988,4392591424.978427,1622160000000.0
557,1.00598887190934,754755225.3791285,4436860849.206099,1622246400000.0
558,0.9993362350018302,637751620.9557517,4495174823.405457,1622332800000.0
559,1.0014220199161077,576763028.8098216,4433116486.119908,1622419200000.0
560,0.999897997323128,521563999.1146098,4440488145.289086,1622505600000.0
561,1.0031662576447062,560108336.9444284,4415086387.132368,1622592000000.0
562,1.0004027009359435,501404450.8406186,4418979016.121122,1622678400000.0
563,1.0013213356452075,500590711.59467447,4500086693.046823,1622764800000.0
564,1.000761543218393,666373103.0911368,4546525577.361327,1622851200000.0
565,1.000898443762948,455314025.3044303,4556323041.059765,1622937600000.0
566,1.002972123761827,290376255.8535251,4583005061.065988,1623024000000.0
567,1.002400165455777,512905612.86789,4654351280.833081,1623110400000.0
568,1.0026188798586702,761946219.59453,4658695715.7197695,1623196800000.0
569,1.002161380858692,1089033104.3416867,4878864603.371342,1623283200000.0
570,1.0042943166729057,562261664.451513,4880508755.621661,1623369600000.0
571,1.0002803900022574,445305996.9201817,4994166239.422551,1623456000000.0
572,1.0035133240221714,443381748.19217086,4977173325.70748,1623542400000.0
573,1.0006030217920123,363779327.176294,4994736662.232169,1623628800000.0
574,1.0016684240298768,495608779.5663613,5026214219.551476,1623715200000.0
575,1.0046413555483122,531112192.0669189,5126674470.212219,1623801600000.0
576,0.9996162409712572,426977360.5945708,5103813206.904901,1623888000000.0
577,1.005859556449069,442336923.6448308,4988287530.941123,1623974400000.0
578,1.0024385222628385,735440656.329189,5021340302.312529,1624060800000.0
579,1.0049252672089553,345422029.2974532,5035611924.716657,1624147200000.0
580,1.0022807739532102,441289306.2607733,4977973655.001879,1624233600000.0
581,1.0016193879774289,1557299830.9817915,4846303261.864512,1624320000000.0
582,1.003171212536093,938319008.631549,4837537937.510912,1624406400000.0
583,1.0033779337688025,453847023.1143099,4903482771.376966,1624492800000.0
584,1.0020527248402848,284852321.0248558,4926705724.274804,1624579200000.0
585,0.996240221456298,360624215.2003221,4889650672.351584,1624665600000.0
586,1.0054295522100758,417872029.1991944,4921970207.584548,1624752000000.0
587,1.0070963844473666,367526818.7429496,4949183242.870895,1624838400000.0
588,1.0027054581350685,461843972.91323113,4956971357.661382,1624924800000.0
589,0.9999982831408668,1564746633.529747,4960778697.887193,1625011200000.0
590,1.003006139983627,897610395.9058805,5133348167.334219,1625097600000.0
591,1.002889419295067,524746392.8063354,5172827579.772884,1625184000000.0
592,1.0070080142295534,394126715.4125551,5187937685.759582,1625270400000.0
593,1.0029758055840643,335181701.9860347,5186793414.774383,1625356800000.0
594,0.9983856226484282,272531098.33596015,5194203910.528686,1625443200000.0
595,1.0058927129432902,688524671.3844006,5237592993.586198,1625529600000.0
596,1.0033927657269517,396669124.38441217,5244019819.285394,1625616000000.0
597,1.0014840565409526,307168393.1368061,5245352389.254642,1625702400000.0
598,1.002550212930394,350391435.0574683,5244490231.357873,1625788800000.0
599,1.0044440706519309,291248593.91187966,5280511884.716804,1625875200000.0
600,1.0048921527617742,397590208.24298334,5252773085.620732,1625961600000.0
601,1.002161037588735,258964483.82664368,5292043801.502807,1626048000000.0
