,price,total_volume,market_cap,time
602,1.0039149673485013,435290863.9654912,5268703048.612711,1626134400000.0
603,1.0046958127538188,389555988.251497,5236051378.183458,1626220800000.0
604,1.003954128564165,365739180.0601176,5255190576.938519,1626307200000.0
605,1.0049483634369614,707564611.521887,5252267709.785724,1626393600000.0
606,0.9989146510603852,442507037.22818434,5247059208.477676,1626480000000.0
607,1.002639857633584,221732818.0910928,5260831397.411197,1626566400000.0
608,1.0023649637048733,217387905.13750792,5293158020.542592,1626652800000.0
609,1.0034705947408926,322959829.25250447,5228696177.125404,1626739200000.0
610,1.0015337105233022,467418774.8820745,5215277329.928177,1626825600000.0
611,1.0042804741867124,391381889.2032639,5246019482.368279,1626912000000.0
612,1.0027909073219077,379888113.67047423,5256955435.987858,1626998400000.0
613,1.006511034323498,255699098.71363327,5273803014.650695,1627084800000.0
614,1.002119845802212,453581649.0430777,5289285270.060658,1627171200000.0
615,1.0026926399029952,240829840.2518753,5296633444.691209,1627257600000.0
616,0.9991545324305424,670119154.5024085,5307442591.72492,1627344000000.0
617,1.004618268011928,458181558.37979305,5341667853.527498,1627430400000.0
618,0.999771084327663,1473420206.13415,5367203898.437504,1627516800000.0
619,1.006193863828894,1621421855.8619354,5379942744.704049,1627603200000.0
620,1.0042654642743452,473753894.73654455,5391646532.785349,1627689600000.0
621,1.001901303415463,458950784.6693751,5394112979.477195,1627776000000.0
622,1.0018274618702423,364153802.0689604,5409630448.010125,1627862400000.0
623,1.0023774527909706,371054125.964485,5434599923.623467,1627948800000.0
624,1.0061247717700572,728639986.0055149,5448817221.724582,1628035200000.0
625,0.9951163678341826,481278660.6143,5414461051.251522,1628121600000.0
626,1.0005619347269292,587265146.8467362,5461101360.256642,1628208000000.0
627,1.000162643419569,745816260.6537714,5461811006.114804,1628294400000.0
628,0.9997775390224848,563635852.796071,5498000381.509425,1628380800000.0
629,1.003551340829428,530268109.8967424,5555842673.404709,1628467200000.0
630,1.0039851306150078,617566370.8112344,5532087204.778514,1628553600000.0
631,1.0005944112289862,490134606.71729696,5575469232.886274,1628640000000.0
632,0.9992560664771382,382087063.7106523,5600687714.198834,1628726400000.0
633,1.0002962766151302,438675682.341994,5632021893.496665,1628812800000.0
634,1.0008181803940128,382605425.7866156,5676819812.27699,1628899200000.0
635,0.999989635887332,371446678.21801054,5688684861.833112,1628985600000.0
636,1.0009861552701949,339192642.85545975,5741630077.462691,1629072000000.0
637,1.0011266997363013,465082360.7641541,5736557951.468029,1629158400000.0
638,1.0018261540264928,494050228.043001,5722002698.714766,1629244800000.0
639,1.0035431923037392,523968901.7026378,5735960695.646297,1629331200000.0
640,1.00956512806566,452138852.19074285,5742013247.515541,1629417600000.0
641,0.9996840115770586,422985327.103276,5751803888.059757,1629504000000.0
642,1.0013598373484025,343788314.72624224,5771563780.195883,1629590400000.0
643,1.006328312097554,278847912.3258454,5800139320.866009,1629676800000.0
644,1.0003716810288603,497932598.1083885,5787999784.279485,1629763200000.0
645,1.0023486507031305,479422445.42456,5787349455.237025,1629849600000.0
646,0.9998546558272892,328719601.6576112,5773271142.486977,1629936000000.0
647,0.9997920881113154,356973436.6665112,5778564255.469102,1630022400000.0
648,1.0026754524906405,298518033.512892,5825544830.64492,1630108800000.0
649,1.0001565505105157,225626464.1873265,5822652586.226855,1630195200000.0
650,0.9999394286827352,256478648.71205568,5850913957.498377,1630281600000.0
651,0.9978302041172648,330373789.00590384,5842080102.324045,1630368000000.0
652,1.003990119005283,518511065.70506805,5860043255.772914,1630454400000.0
653,1.0001590591453435,550987100.2380863,5873154201.048539,1630540800000.0
654,0.9998512299280248,677481159.2172122,6060471957.997763,1630627200000.0
655,0.9988984888212376,442033471.5478375,6100944794.125707,1630713600000.0
656,0.9983312878540616,319776466.48118454,6112981421.64311,1630800000000.0
657,0.9996451826430324,267117101.3864233,6147447306.270694,1630886400000.0
658,1.0005074642277734,430745860.9041144,6187976964.392255,1630972800000.0
659,1.001609915957946,838996756.2595354,6216941541.424585,1631059200000.0
660,1.0039735308924298,563711069.2320229,6231557363.12452,1631145600000.0
661,1.0044956980761734,344437002.4634828,6232966612.398466,1631232000000.0
662,0.9977592698242408,366916403.96114033,6155063054.239255,1631318400000.0
663,1.002597310206897,261504318.25156373,6283492128.473663,1631404800000.0
664,1.0108952367520805,271128076.5663027,6305049657.645242,1631491200000.0
665,1.0041056425803123,401222112.21910286,6305138406.225914,1631577600000.0
666,1.0016710614137545,259081823.0632177,6286029153.085633,1631664000000.0
667,1.001796637702271,268647847.9158292,6286593816.749322,1631750400000.0
668,1.002117379638768,359088348.06465334,6311184287.599442,1631836800000.0
669,1.0043694820643114,339676895.7668476,6337331910.871474,1631923200000.0
670,1.003837955580935,257757805.82884723,6330278299.355452,1632009600000.0
671,1.0044974871802812,274193198.39303696,6341811746.289012,1632096000000.0
672,0.9911832334359996,875168548.1257999,6087222920.223113,1632182400000.0
673,0.9951586201519572,649201399.611934,6059754074.397437,1632268800000.0
674,1.000687500667685,421176270.764055,6025413162.637846,1632355200000.0
675,1.0024018246768236,296091093.7951882,6094469527.767255,1632441600000.0
676,1.0022615256011058,531959022.05860126,6046166699.943456,1632528000000.0
677,1.0041950852765762,345478859.77879447,6064950516.089381,1632614400000.0
678,1.0039221478911995,363053947.9730057,6079024252.33598,1632700800000.0
679,0.9944924039715892,633837230.9936976,6175531614.405781,1632787200000.0
680,0.9946490953267304,460645517.2794509,6183354056.392215,1632873600000.0
681,1.003857758375262,408706153.7432049,6191474518.728473,1632960000000.0
682,1.0057846688609382,658703252.6915635,6199628073.4703865,1633046400000.0
683,1.002643604448908,485073514.50007534,6219165305.010698,1633132800000.0
684,0.999447546492788,274349855.55161494,6219234788.62967,1633219200000.0
685,1.0035773286843233,284441879.09701407,6272842279.329509,1633305600000.0
686,1.0032586952679776,466929749.8185963,6290092662.671798,1633392000000.0
687,1.0017626779269964,476702216.6272304,6313909657.588,1633478400000.0
688,1.0023560797793938,614728812.9628133,6414373277.835671,1633564800000.0
689,1.0010843509685718,397177241.30219495,6446972671.484048,1633651200000.0
690,1.0018395314143609,382016557.163647,6493206763.062343,1633737600000.0
691,1.0029879944841962,267447013.78145143,6537843670.096713,1633824000000.0
692,1.0012734267098873,317846194.363923,6543645497.914551,1633910400000.0
693,1.0073081651886058,462183444.6993762,6554714017.89308,1633996800000.0
694,1.0020147524620744,591828425.5342737,6607836165.14737,1634083200000.0
695,1.00481832839858,1600165906.0605185,6638638659.356619,1634169600000.0
696,1.001963755839577,640218034.2157106,6770612810.2081785,1634256000000.0
697,1.0048906157272426,1283969082.2437367,6991089765.3459215,1634342400000.0
698,1.0028508267767997,523874799.7628664,7027588272.915894,1634428800000.0
699,1.0047036120874977,458677358.08175015,7011447930.456167,1634515200000.0
700,1.0008396847244363,531004990.9594848,7041692491.742167,1634601600000.0
701,0.9998352797017792,431695939.2510959,6965713282.240769,1634688000000.0
702,1.000344344719418,633249213.2355422,7151735466.693331,1634774400000.0
703,1.0008728606601476,886900777.3146722,7375492355.707506,1634860800000.0
704,1.005648943463435,533992834.31286407,7391874597.101125,1634947200000.0
705,1.0064532927914562,472244498.6549386,7387816410.53828,1635033600000.0
706,1.0050753104771075,465215422.7884298,7338068312.850656,1635120000000.0
707,1.004967109971996,491415865.548062,7323409804.002054,1635206400000.0
708,1.0000258586437472,754279978.6818119,7339328683.444621,1635292800000.0
709,0.9991250560723848,929602467.7836242,7610685580.797876,1635379200000.0
710,0.9990111853587044,891024384.3506349,7629526521.102104,1635465600000.0
711,0.999750351320583,862844941.9910625,7689082797.052188,1635552000000.0
712,1.00400477700595,610446979.0009559,7793719922.253592,1635638400000.0
713,1.0000181937077748,564655100.2932829,7793187615.360002,1635724800000.0
714,1.001614492548382,607569087.1131351,7820062202.429572,1635811200000.0
715,1.0026641355292252,626273325.9599401,7823829840.763419,1635897600000.0
716,1.0008365287475294,680519218.724864,7840534375.920299,1635984000000.0
717,1.0046473171927044,624138290.4001025,7807209872.462472,1636070400000.0
718,1.0034590647089807,833083248.8826699,8156496508.548544,1636156800000.0
719,1.0032716119624403,516762242.8085378,8143534836.062356,1636243200000.0
720,0.9990482208224772,697364786.749855,8124723408.766701,1636329600000.0
721,1.0009555678702178,568656698.6372421,8392735005.625569,1636416000000.0
722,1.0011499772523629,497597612.9385158,8632800903.069304,1636502400000.0
723,1.0044213662836692,837914723.6755103,8581317425.492299,1636588800000.0
724,1.0011671074263095,553302810.7715651,8555343741.295274,1636675200000.0
725,1.0076412807183253,710793760.4899497,8585602578.750746,1636761600000.0
726,1.0031728200177052,231905826.25040776,8532605900.60082,1636848000000.0
727,1.0083551412462424,435435110.9772126,8493965627.149022,1636934400000.0
728,1.0031440842988035,538484129.8034059,8489573144.344085,1637020800000.0
729,1.002397544398201,1164833969.2550807,8487969868.409673,1637107200000.0
730,1.0076808696516857,839576221.2631027,8491301227.584624,1637193600000.0
731,0.9993381522388782,997289126.420156,8523835052.423451,1637280000000.0
732,1.006266999854717,523160834.3775243,8634278625.784584,1637366400000.0
733,1.0066940349166575,592283114.1889337,8675599842.513226,1637452800000.0
734,1.004509532449662,595046978.3563291,8700649963.125906,1637539200000.0
735,0.9998445390092198,859618323.98423,8633559607.922604,1637625600000.0
736,1.000934258030682,669598376.9377229,8727121904.750807,1637712000000.0
737,1.0022449718047552,639424073.5065672,8741336710.959555,1637798400000.0
738,0.9979605899493754,535943824.4138718,8789657926.96122,1637884800000.0
739,1.000172128692464,875381966.2365559,8664662320.394674,1637971200000.0
740,0.9987986677496729,294871117.55259067,8672228094.648458,1638057600000.0
741,1.001637828844,674760162.5418689,8718189472.513136,1638144000000.0
742,0.9986096774223756,437950704.9926662,8746282291.467188,1638230400000.0
743,0.9980027717628792,731552736.6595726,8837878911.136414,1638316800000.0
744,1.001319489566333,683824599.1039866,8900977776.947298,1638403200000.0
745,0.9975399468525554,599784254.3168705,8895692505.190979,1638489600000.0
746,0.999703768225611,831598092.8892841,8918506251.604252,1638576000000.0
747,0.9995927005396948,1614390769.9449751,8920116847.97038,1638662400000.0
748,1.0004759565933234,778559256.6408949,8997943463.315271,1638748800000.0
749,1.0010238609330977,995880606.7890716,8929086140.709875,1638835200000.0
750,1.0029613747099249,516106814.57050335,8950982366.501915,1638921600000.0
751,1.0013557667104835,619370215.1086591,8963985217.559908,1639008000000.0
752,0.9980080078395094,707083704.6653329,8940055730.150797,1639094400000.0
753,0.9977114300893914,707061373.387682,8917234915.997774,1639094557148.0
754,0.999408562857066,712371521.1310716,8917234915.997774,1639094897152.0
755,1.0010209281298867,717788392.0016025,8917234915.997774,1639095172970.0
756,1.002165941264496,720578321.4403461,8917234915.997774,1639095482485.0
757,1.0015450889057491,731647913.2693344,8951498967.929287,1639095784706.0
758,1.0004491841216543,730971336.1092975,8951498967.929287,1639096103495.0
759,1.0007570473620222,714184529.4099157,8944455697.343172,1639096406055.0
760,1.0070469865632228,719574438.3511639,9000673220.539661,1639096661913.0
761,1.0036434713651363,751628004.2179992,9000673220.539661,1639097005719.0
762,1.0045561721384109,757148360.7280201,9000673220.539661,1639097309344.0
763,1.003966785655049,752848446.1919798,8969310812.939087,1639097551527.0
764,1.004187224996706,760575036.5447961,8969310812.939087,1639097851994.0
765,0.9979330401874952,757246198.0590588,8915406102.90494,1639098181865.0
766,0.997834343736052,758686877.7904862,8914524361.435223,1639098501483.0
767,1.0005683523121545,768963493.1844609,8914524361.435223,1639098767638.0
768,1.002098284370379,772204744.0049105,8914524361.435223,1639099105740.0
769,1.005336381809209,776132213.2396638,8952617861.522726,1639099399855.0
770,1.0036603140313831,767369956.1493374,8952617861.522726,1639099649091.0
771,1.0029805129646845,767350367.4848039,8960499578.909641,1639099943996.0
772,1.0037412003201045,768300280.8547517,8967295462.41866,1639100291594.0
773,1.003061487946759,767463656.691604,8967295462.41866,1639100532487.0
774,1.0021183263252054,767063331.4793714,8951931452.246838,1639100854721.0
775,1.002129501620019,765288485.1754775,8951931452.246838,1639101190373.0
776,1.0019928813745764,769035895.7016917,8951931452.246838,1639101453505.0
777,1.0016111907079848,763978464.0495828,8947401205.505423,1639101766055.0
778,0.9994413439316332,694379011.680725,8928017945.970585,1639102076852.0
779,0.998777480535774,692174117.6264964,8928017945.970585,1639102373881.0
780,0.9988021952261772,689116168.988914,8928017945.970585,1639102611849.0
781,0.9994244893989664,712969896.4857035,8927867384.288267,1639102947725.0
782,1.001655116863458,755704513.2571982,8927867384.288267,1639103278153.0
783,1.0015142959869183,761892674.5251957,8946535644.145761,1639103555984.0
784,1.002037290946121,754666974.5526248,8951207562.52273,1639103864916.0
785,1.0025234211656238,748438208.1022507,8951207562.52273,1639104158791.0
786,1.0020895924923254,764166930.9390643,8952194504.668617,1639104733099.0
787,1.000013751794474,755179899.959574,8933131270.232069,1639105050642.0
788,1.000527932321446,768654084.7937589,8933131270.232069,1639105440155.0
789,1.0001160153920357,768101150.9939549,8927491247.431154,1639105681212.0
790,0.9997153482114606,766297816.8357369,8927491247.431154,1639105955321.0
791,0.9991409241011536,766404325.3049158,8918787138.27699,1639106313988.0
792,0.9987428256655,775119920.9373856,8918787138.27699,1639106552979.0
793,0.9989625747964116,770537726.266975,8918787138.27699,1639106855300.0
794,0.9994433850272212,772357852.7998483,8917195111.119576,1639107180012.0
795,0.9991582751651652,771642551.4206107,8918942021.780218,1639107500930.0
796,0.9986749738825004,771093104.6094971,8918942021.780218,1639107757064.0
797,0.9992960228882778,772364046.9397738,8920171620.720255,1639108060333.0
798,1.0000586981319883,775400913.8662541,8920171620.720255,1639108383503.0
799,1.0001265454446024,775364605.0218027,8920171620.720255,1639108626212.0
800,1.0012332425797703,773047297.708755,8937464126.36359,1639108958933.0
801,1.000346172835702,771788381.598742,8929545737.642525,1639109294400.0
802,1.0001392430373683,768775356.5874113,8929545737.642525,1639109575051.0
803,1.0008973875412146,777268952.4985929,8934466131.260054,1639109837905.0
804,1.0011770264474813,781402814.4297259,8934466131.260054,1639110151406.0
805,1.0028768304917994,781130613.1383178,8952135540.952688,1639110445223.0
806,1.0030262069866471,784823777.726186,8952135540.952688,1639110769610.0
807,1.001690180396594,783636392.2384269,8941542961.51624,1639111064877.0
808,0.9992290077684052,782393760.7680557,8941542961.51624,1639111417211.0
809,0.999112820542022,785461581.3468199,8918536273.103043,1639111636830.0
810,0.9995484403815098,787432268.596904,8918536273.103043,1639111948280.0
811,0.999367374358942,787305439.0507147,8918536273.103043,1639112295099.0
812,0.9992024819905206,786986632.1737316,8919336632.04579,1639112569825.0
813,1.0001449566867484,785226259.7192051,8919336632.04579,1639112897454.0
814,0.9993817960311402,785445396.5523974,8919336632.04579,1639113148296.0
815,1.0020376889448406,797974333.7484365,8919336632.04579,1639113763920.0
816,1.0015153587990258,797879099.1992893,8944644981.157097,1639114082272.0
817,1.0012457332629834,797998936.790594,8906285190.63273,1639114357514.0
818,1.0001532323950202,789818276.1380475,8902183292.860807,1639114952821.0
819,0.9994278472212668,792590568.5837183,8902183292.860807,1639115201298.0
820,0.999437071228612,793200416.3005931,8890114723.190306,1639115594492.0
821,0.99992652773957,788150490.1274891,8890114723.190306,1639116158813.0
822,1.000720972603312,789655723.535075,8901617337.440865,1639116522905.0
823,1.0010641514620282,790156901.2694399,8901617337.440865,1639116769703.0
824,1.001264582587269,790656246.7225555,8906452859.220137,1639117061152.0
825,1.0013596839612051,792425914.0346992,8906452859.220137,1639117362688.0
826,1.0010426240592647,799208758.4296749,8906452859.220137,1639117690274.0
827,0.9999523330667288,798178742.7023482,8894780131.853683,1639117961149.0
828,0.9987973658716346,785932348.0106889,8884506462.879524,1639118238739.0
829,0.9991211853082184,791059848.5447166,8884506462.879524,1639118579076.0
830,1.0002524492967104,795397124.4741094,8884506462.879524,1639118917248.0
831,1.0000973518399967,794959529.928116,8896070103.445887,1639119134872.0
832,1.0001065381630498,799060568.5130991,8896070103.445887,1639119440948.0
833,0.997941395826788,789972614.6003205,8896151817.664728,1639119831085.0
834,0.9983366687702504,794401326.9782559,8880408468.116486,1639120037690.0
835,0.998108807347737,815261974.7985252,8880408468.116486,1639120350616.0
836,1.0009467092553088,807892028.4087577,8903625311.042023,1639120685512.0
837,0.9982464105805242,817344584.9020867,8903625311.042023,1639120983365.0
838,0.9995672824203538,819312387.9966115,8886706989.442295,1639121231273.0
839,1.0000854305928648,822172823.3788406,8886706989.442295,1639121568053.0
840,0.9993698057663104,822658547.55,8894631180.905764,1639122121030.0
841,1.0006732334796475,813960789.9839727,8897416857.830736,1639122456635.0
842,0.9989206607247164,814353573.7549243,8897416857.830736,1639122809370.0
843,0.9997684945971476,812445942.3666064,8897416857.830736,1639123337851.0
844,1.0014438821538256,821577692.2689443,8904269027.225986,1639123705029.0
845,1.0007838445396655,815779809.0215458,8904269027.225986,1639123980201.0
846,1.0004851488846025,813778063.5359486,8888961275.861767,1639124222531.0
847,1.0016709451736348,816064944.86482,8888961275.861767,1639124559407.0
848,1.0035790940560037,822798937.7371737,8888961275.861767,1639124907293.0
849,1.0031768549296396,818489010.9377456,8916449898.605335,1639125137131.0
850,1.0021438458094798,826690993.7213749,8903698218.98388,1639125444231.0
851,1.002445073480606,818890626.0827881,8903698218.98388,1639125810209.0
852,1.0018858295193376,816839754.6084648,8903698218.98388,1639126067800.0
853,1.0013352349319018,813212643.015503,8901523685.978613,1639126359328.0
854,1.002215844618693,807665820.1353203,8901523685.978613,1639126666394.0
855,1.002411299008568,813718821.3302562,8904455793.746868,1639127004449.0
856,1.0021147765766114,803447353.584878,8904455793.746868,1639127272382.0
857,1.0025845051320077,820841645.4419338,8905937119.57942,1639127668011.0
858,1.0016421032609548,819113160.8857527,8901736404.326305,1639127901471.0
859,1.0009063158522782,817511526.2420511,8901736404.326305,1639128184357.0
860,1.0002908681619378,823358433.0490559,8901736404.326305,1639128445876.0
861,0.9986063552028084,812091236.5157963,8874757277.834332,1639128757385.0
862,0.9995496781807812,816349032.5375171,8883140723.844357,1639129073805.0
863,1.0019237557877652,814513118.9877987,8883140723.844357,1639129343399.0
864,1.00191239631719,816681387.5689923,8901679107.153822,1639129681844.0
865,1.0017284654878822,816012991.8676585,8901679107.153822,1639129981656.0
866,1.0017637781002475,787012399.016909,8901679107.153822,1639130259256.0
867,1.000876516624776,811935827.3355412,8900358680.655897,1639130582389.0
868,1.0022398895396742,816626083.7876617,8900358680.655897,1639130892952.0
869,1.0022614309124518,819978543.2044538,8900358680.655897,1639131207435.0
870,1.0022110963893702,813414844.955467,8900358680.655897,1639131473512.0
871,1.0014471388769397,812465613.798799,8900358680.655897,1639131827011.0
872,1.0012784910275248,812446707.3270024,8900358680.655897,1639132062417.0
873,0.9996062947106892,810432033.6182141,8881190113.739809,1639132372441.0
874,0.9999316766446024,811386379.0882614,8881190113.739809,1639132690521.0
875,0.9997351593688624,806418755.2298986,8886040229.914518,1639132981676.0
876,0.9997453035363746,805422865.905311,8886130395.27458,1639133264802.0
877,1.000300135149289,804065101.469176,8886130395.27458,1639133568510.0
878,0.9999035189057855,799944465.1517164,8886130395.27458,1639133879111.0
879,0.9999282194347684,799469356.7886565,8887756223.891874,1639134126879.0
880,1.000393068640884,799868781.0566218,8891887986.896984,1639134477934.0
881,1.0035595988072188,804219919.059668,8891887986.896984,1639134796222.0
882,1.0035744512701636,804381832.1288075,8920165369.927486,1639135054526.0
883,1.001149293374442,803234171.0380878,8920165369.927486,1639135379106.0
884,1.0003153483567009,806620726.7011589,8920165369.927486,1639135651792.0
885,1.000607111958248,805582200.0277265,8893790488.285694,1639135984005.0
886,1.0014032446973864,805403801.1635816,8896870575.591478,1639136560917.0
887,1.0017389807809305,798963793.3809491,8902236861.831875,1639136814969.0
888,1.002215246505232,794861557.9747074,8902236861.831875,1639137112483.0
889,1.0047918897105368,809891853.3747478,8902236861.831875,1639137726829.0
890,1.006852490788544,807014270.413786,8947679515.214136,1639138059097.0
891,1.0071119834931024,809040418.2538701,8947679515.214136,1639138352722.0
892,1.0085144674354334,815599068.1844912,8962449140.888386,1639138665577.0
893,1.0105710625879565,817874395.9146534,8962449140.888386,1639138996082.0
894,1.0103879194845935,819574471.3283826,8962449140.888386,1639139247704.0
895,1.0022587397594178,825641045.782617,8906855847.042929,1639139585071.0
896,1.0019024337214886,819326377.382257,8903689432.63179,1639139926335.0
897,1.0005853609653466,769830781.7119786,8903689432.63179,1639140185437.0
898,1.000772586593528,815099393.810768,8903689432.63179,1639140492815.0
899,1.0005536069748329,789627673.7910022,8907734348.796318,1639140827631.0
900,1.0006522826752189,810159435.607986,8907734348.796318,1639141380857.0
901,0.995229215210866,886960935.3428838,8864707830.563774,1639180800000.0
902,0.999549308549804,643634920.749587,8921006868.685022,1639267200000.0
903,0.9989776215711984,385799708.9004325,8916776226.239698,1639353600000.0
904,0.9988379283201336,673074209.9905018,8860039126.748209,1639440000000.0
905,1.0026442741189496,784590559.7690232,8815157626.403595,1639526400000.0
906,0.9996574333908048,728736776.0659342,8864564743.460775,1639612800000.0
