,time,price,total_volume,market_cap
0,1595548800000.0,0.9981108767213246,171028904.61754504,243741692.4233946
1,1595635200000.0,0.998919379796364,157617711.52613565,246220655.8402807
2,1595721600000.0,0.9983787513086548,165431222.48770246,245703659.5539941
3,1595808000000.0,0.9970271478547909,173421981.8071221,251466210.3739432
4,1595894400000.0,0.9976279586449636,185067315.7889979,252159770.56605
5,1595980800000.0,0.9968913072602784,181253026.13266733,252741715.6463405
6,1596067200000.0,0.9986272912010038,165607312.91969463,252796196.237127
7,1596153600000.0,0.9972808097833764,163735864.54125622,250513745.0600105
8,1596240000000.0,0.9986286606186788,184716331.84858283,253432518.7215936
9,1596326400000.0,0.999563448819114,222195228.59480664,256467182.13998604
10,1596412800000.0,1.0010637754299894,203265363.3546653,252247745.068119
11,1596499200000.0,1.0015686864713234,177420107.28415206,252057102.5883635
12,1596585600000.0,0.998925317425232,177356833.45868918,251694482.0825877
13,1596672000000.0,0.9982107510059526,181994005.629626,257265051.87669456
14,1596758400000.0,1.0004850939802026,175146300.47423986,264627757.6064303
15,1596844800000.0,0.9989467575842752,178741774.09716195,261770775.08564857
16,1596931200000.0,0.9999241809836732,159005539.67701033,260609029.5762201
17,1597017600000.0,1.0000399401279412,157088493.1177368,262025278.71926343
18,1597104000000.0,1.0001030714780184,126983665.57017753,255410384.3803157
19,1597190400000.0,1.0002489557384966,162181217.05736542,252317517.4489002
20,1597276800000.0,1.0004195707844763,154169953.76409692,253995908.4913337
21,1597363200000.0,0.998136108674094,176192163.59301865,252759519.4847949
22,1597449600000.0,1.0007601028087798,171148150.88908288,257682675.02967376
23,1597536000000.0,0.9994255635073508,192510760.9735537,257735504.6350281
24,1597622400000.0,1.001032876995846,184780759.19846565,257907466.7320612
25,1597708800000.0,0.996786003836645,192385490.9140131,258629297.5813757
26,1597795200000.0,0.9979071212808908,164407892.74407792,261620123.09772444
27,1597881600000.0,0.9997146987679876,161318556.04092714,254959730.08081824
28,1597968000000.0,1.0007149516518443,135009499.71280012,258645165.2152344
29,1598054400000.0,1.0020874831412203,148269180.8551517,260690448.6702023
30,1598140800000.0,0.999607081488614,135063065.22206637,262148480.62401465
31,1598227200000.0,0.998664191975145,125947020.01739936,263440935.0621349
32,1598313600000.0,0.9995783838924563,128243377.0814387,265386363.50733903
33,1598400000000.0,0.9985725203852872,158029586.97121158,268506910.26664484
34,1598486400000.0,0.9972543635514132,131721461.17121749,265752400.37758347
35,1598572800000.0,0.9993663699459404,139422220.68731597,279434449.32718635
36,1598659200000.0,0.9998253580250104,128189427.5268607,278599169.96204114
37,1598745600000.0,0.99909900773392,122501919.55911694,275840480.7260686
38,1598832000000.0,0.9995133043005532,139415728.90002722,276232322.1222127
39,1598918400000.0,0.9989222807552696,139939676.6837679,268501662.01508045
40,1599004800000.0,0.999746094105558,157115595.10711214,267767768.5163376
41,1599091200000.0,1.0013483795247409,153979813.24565887,271860727.12375784
42,1599177600000.0,0.999220751922903,161482249.47093347,274566455.0831212
43,1599264000000.0,1.0021173003571404,170080082.50520137,290572091.98070186
44,1599350400000.0,1.0076370204896254,175479484.09284344,288547385.0909348
45,1599436800000.0,1.0040128235519656,143735405.33587322,297018004.4136098
46,1599523200000.0,0.9991877107635286,128949453.4968682,294521647.3007605
47,1599609600000.0,1.0034183652440325,163201000.26685575,284986228.9506227
48,1599696000000.0,0.9981847238339407,139159172.00416347,286548896.72774065
49,1599782400000.0,1.0001619628261722,318946252.74317425,284992101.6473289
50,1599868800000.0,0.9993937133238084,126166467.366045,290369422.56189376
51,1599955200000.0,1.003486327085972,145942126.79602918,296470640.5938464
52,1600041600000.0,0.9996593886019544,140808563.48126677,296414372.2550838
53,1600128000000.0,1.0003496503553762,144758382.96969095,292640756.21121526
54,1600214400000.0,1.000613742405353,154613815.15291324,284750434.8073786
55,1600300800000.0,1.001260870649184,133999140.94012032,284429941.73343045
56,1600387200000.0,0.998621043122082,155262458.1475652,290458463.56521475
57,1600473600000.0,1.001599028352235,145252078.16860682,314017079.7440079
58,1600560000000.0,1.0001417559553816,127707152.72698778,315847398.4969714
59,1600646400000.0,1.0005645636875822,138608404.53750005,318085696.20162874
60,1600732800000.0,0.9973735904158124,171476708.76933503,319329711.77702147
61,1600819200000.0,1.0010960113147709,135578972.9275259,323300701.5510346
62,1600905600000.0,0.9988000150467656,178253790.10390833,321927406.8595207
63,1600992000000.0,1.000903625049314,145031682.9907061,316045885.9718346
64,1601078400000.0,1.0005924704838278,140228873.82042536,312634474.30743504
65,1601164800000.0,1.0005256974973322,125012705.71425594,314607591.4973061
66,1601251200000.0,1.0006163337255645,117900327.88687892,309343633.14613616
67,1601337600000.0,1.001845937123525,126624713.05165492,290014843.77762985
68,1601424000000.0,1.0010148662958418,140124263.62461329,292016055.16082686
69,1601510400000.0,0.9996386126442748,136758609.94522488,293674658.8818865
70,1601596800000.0,1.002379187059164,141933552.59064066,297231329.45209163
71,1601683200000.0,1.0013676170585988,121740992.77083267,297101529.0953141
72,1601769600000.0,0.9998216848022556,113057008.59729408,294940734.5309131
73,1601856000000.0,1.001355726658467,124667979.24817522,297629651.45183
74,1601942400000.0,1.001024879497017,117801885.50653192,295818674.4117995
75,1602028800000.0,1.001020332470964,158085939.854473,297188387.8496559
76,1602115200000.0,1.000119818410134,127288969.17507093,293496850.391287
77,1602201600000.0,1.0002181627910998,128197888.56974769,297031680.58679247
78,1602288000000.0,0.9991101640121548,128377425.43794966,310138181.6080829
79,1602374400000.0,0.9987798983375836,123075104.9053628,310926284.8208126
80,1602460800000.0,1.0009804496213877,129875440.84120564,302536560.7526206
81,1602547200000.0,1.0003227808714024,139843850.6094835,307930434.13652563
82,1602633600000.0,1.0010483807168435,129053973.03804272,308260434.52095145
83,1602720000000.0,1.0013197670833291,129256382.78286336,298586838.97249806
84,1602806400000.0,0.9989636853436544,137788175.65959418,288647019.9149571
85,1602892800000.0,1.000732295467629,129720760.7041902,298283672.283311
86,1602979200000.0,1.00107971831909,111200896.31543234,298476200.0005512
87,1603065600000.0,0.9996139871284444,110346008.00944716,298556779.42363167
88,1603152000000.0,1.0013874222297674,127401197.2409756,310004086.64357567
89,1603238400000.0,1.000264836223728,121719261.23391286,324178869.9678016
90,1603324800000.0,0.9992865214676038,132225822.4756908,350409031.3906024
91,1603411200000.0,0.998876404763006,125669626.97849616,379758733.7819491
92,1603497600000.0,1.0017538071533665,125233025.8603978,381862627.5450599
93,1603584000000.0,1.001732471235958,110848795.29068364,384094921.18700427
94,1603670400000.0,0.998328028657769,116980250.15855771,387659186.9022207
95,1603756800000.0,0.9994450755283014,122775342.86083303,406780859.1148946
96,1603843200000.0,0.9974873027648812,137524437.39611915,404720233.4684708
97,1603929600000.0,0.9997707054783712,137207045.45904452,406131691.911571
98,1604016000000.0,0.9982887959905712,133329348.53987236,415720392.40884
99,1604102400000.0,0.9966904311911774,119488682.43770368,430451322.50052255
100,1604188800000.0,0.9980886872294136,113249173.95377932,430095677.9672624
101,1604275200000.0,1.000036098593423,113580687.17941049,434214935.3131259
102,1604361600000.0,0.9993931667020046,123337062.07987615,429845590.6737841
103,1604448000000.0,0.9979080792513731,134147592.0331558,429080491.7358878
104,1604534400000.0,1.0002126054415803,64996048.18538334,430949236.2961613
105,1604620800000.0,0.9985460003681368,85717708.9008457,433699307.7509349
106,1604707200000.0,0.9978738239160642,75584026.43383616,432527891.8784931
107,1604793600000.0,0.9981551709033408,66944255.91140906,434593042.54786736
108,1604880000000.0,0.9974769636910992,54275968.608128585,434539009.0330177
109,1604966400000.0,0.9989543472966812,74931490.88451116,435059412.7264021
110,1605052800000.0,1.006708455614652,65215841.72317644,434597804.3380565
111,1605139200000.0,0.9994315867897324,64421832.20824575,433700938.6370008
112,1605225600000.0,0.9981367223971171,72272652.57565963,432277270.8683973
113,1605312000000.0,0.9999398101116644,71465373.30203749,447850754.10878783
114,1605398400000.0,0.998915157655588,55007251.27824426,446857734.6595824
115,1605484800000.0,0.9982780020488792,53892465.43655556,446804277.368126
116,1605571200000.0,0.9982568857407595,68576360.81598784,425386951.6859717
117,1605657600000.0,1.0100533199385604,81995346.86734886,409759980.1610873
118,1605744000000.0,0.9991993469864308,96791984.42666844,405281907.72317433
119,1605830400000.0,1.0115072182330078,76422833.4301153,394700167.8915495
120,1605916800000.0,0.998399762940522,78703839.31982544,401961687.0711819
121,1606003200000.0,0.9960571075906968,83210088.4629919,401779393.0254877
122,1606089600000.0,0.9964851170825022,85583079.2593931,403739607.6843723
123,1606176000000.0,0.9992293430066358,92733263.8220661,401285575.612102
124,1606262400000.0,0.9967967288104528,119195763.08067717,415502069.822912
125,1606348800000.0,1.0053673418177158,102017302.9864485,406089801.50310194
126,1606435200000.0,1.0008017282474608,94365580.5821055,396560510.68966657
127,1606521600000.0,1.0020831330333824,79798573.24885331,390271825.4944948
128,1606608000000.0,1.000260133697564,59900501.44250952,405200094.6337928
129,1606694400000.0,1.0182859400409214,60074632.96796656,406118627.135855
130,1606780800000.0,0.9967869556738168,89219541.09746146,404383032.3194808
131,1606867200000.0,1.0011463435117502,102478072.05287072,408516117.2250626
132,1606953600000.0,1.0000654235807438,71607326.94997098,400896111.525896
133,1607040000000.0,1.003254708876416,72639005.8189571,406046511.7731669
134,1607126400000.0,1.002571442396049,71193488.78985076,410080597.3695571
135,1607212800000.0,1.0009584513917251,53646933.6192712,413875964.572218
136,1607299200000.0,1.0243235607464736,55723247.48942765,413681372.1372424
137,1607385600000.0,1.0222430240414095,59920504.5929096,389302696.830907
138,1607472000000.0,0.9997387652253008,73675626.91764076,387994792.3556919
139,1607558400000.0,1.000572870900703,84525279.49430425,392751967.5754283
140,1607644800000.0,1.0011686887531843,64602640.17635644,388830716.012959
141,1607731200000.0,1.000835322876251,63124873.01612742,389516259.6938517
142,1607817600000.0,1.0214461507949997,54732304.70976369,395681922.70427954
143,1607904000000.0,1.019518138283487,66079755.631544806,395807963.94017786
144,1607990400000.0,1.0257165362468257,51123853.577246085,368162484.5047399
145,1608076800000.0,1.0006977666631929,65225020.9621237,377404449.7923487
146,1608163200000.0,0.998459418055988,87385363.54590906,394870097.8623916
147,1608249600000.0,0.9990568403617976,110789131.11260892,392919831.19182783
148,1608336000000.0,1.0018285925123465,69359475.56790616,395538344.2088408
149,1608422400000.0,0.999436552552211,71717886.56812572,402955084.4832619
150,1608508800000.0,0.9984793534947288,53319986.95351098,403602357.3439273
151,1608595200000.0,0.9982221557897965,81583668.64506534,400937029.22396016
152,1608681600000.0,1.0306013118830877,83620879.06642409,391338112.9625742
153,1608768000000.0,1.0019857308681872,92344846.51850586,362083165.0781582
154,1608854400000.0,1.0016740175725003,67865811.1995204,344588273.9488135
155,1608940800000.0,1.000164360312732,80499527.76924577,338702126.14659226
156,1609027200000.0,1.0010871872737082,83712505.91810484,335104192.0333474
157,1609113600000.0,0.99789384984406,115685979.05671988,334267220.3830105
158,1609200000000.0,1.0019169395528789,94616425.34444498,316911516.0272141
159,1609286400000.0,1.0023254313195578,87550282.47344178,307828777.7561476
160,1609372800000.0,1.0004315570784756,96320134.49195522,302613749.59810454
161,1609459200000.0,1.0005742321459885,110214484.15553974,335837279.6217344
162,1609545600000.0,0.9993233413165368,56980979.66041516,346633851.3068726
163,1609632000000.0,1.00167182019668,99004884.93454576,357721029.4964897
164,1609718400000.0,0.9914113247526908,105649225.82247704,384885989.1680089
165,1609804800000.0,0.9774763367270268,116044807.47920792,358667071.72168255
166,1609891200000.0,0.9997530618937688,115964999.27785954,380610659.107055
167,1609977600000.0,1.000868905973033,119717492.51730326,408912352.1241276
168,1610064000000.0,1.0024053227945249,148006842.89550498,476238140.6246743
169,1610150400000.0,1.0000264030200512,143606387.54966697,469650135.0206868
170,1610236800000.0,0.997149054929064,125748168.79645316,490993779.5483811
171,1610323200000.0,1.0032948892490414,205991350.6335236,496481133.9632896
172,1610409600000.0,1.000109760223605,253993484.52784777,465849936.56394565
173,1610496000000.0,1.010250945964069,108096473.89798687,440601774.2976314
174,1610582400000.0,0.9999719843820072,183012395.7662825,439971798.9368461
175,1610668800000.0,1.0053270599497266,153881141.55281803,450426615.90913546
176,1610755200000.0,0.9995765538204052,122394579.02934968,432582238.9236779
177,1610841600000.0,0.9987972898667804,103914667.59548824,464201129.24705184
178,1610928000000.0,0.997868586506304,115786577.06206615,467234047.0261525
179,1611014400000.0,0.9969025222100788,91742187.62242478,480046525.571413
180,1611100800000.0,0.9998398892771228,140453298.15363997,525767414.1816778
181,1611187200000.0,1.0003009531300515,157827022.40019652,539787720.7064517
182,1611273600000.0,0.9974461394956212,134972973.6090168,512755226.6888577
183,1611360000000.0,0.998736494963912,143372464.901267,548231600.2109272
184,1611446400000.0,1.0009069344410115,107799200.94909371,572703539.8056988
185,1611532800000.0,0.9999178976961696,109540439.29877996,576740758.4765463
186,1611619200000.0,1.0002553087529371,116253770.8391199,568146309.7582551
187,1611705600000.0,0.9981925564697112,103004008.09681824,593454187.1714097
188,1611792000000.0,1.0071365509865735,144761065.1500875,615240171.1939043
189,1611878400000.0,0.997326917146666,109557465.11859408,640576620.6947707
190,1611964800000.0,0.9975573300686906,188709282.80253989,645015123.194004
191,1612051200000.0,0.994872003384528,123304372.0463896,649642244.1378124
192,1612137600000.0,0.9966799250533276,127223250.2859505,652865798.255763
193,1612224000000.0,0.9944507622715656,144321581.79031524,667420051.7350545
194,1612310400000.0,0.9983402592859556,111204332.0112181,661026667.5719857
195,1612396800000.0,1.0059935209652335,149669613.78733993,682587539.1773992
196,1612483200000.0,0.9945923286164262,141451012.1543743,663619756.659499
197,1612569600000.0,1.0043719451115574,126074436.56944224,661112553.4733176
198,1612656000000.0,1.000766374209185,124947115.38079348,671000699.504712
199,1612742400000.0,0.995557415946078,112545830.7220557,679435763.308836
200,1612828800000.0,1.0069910319066024,184102479.21059087,676457727.3733915
201,1612915200000.0,0.9985649164842348,150821786.58327985,665272466.4044607
202,1613001600000.0,0.999253865248874,137448378.3033496,670655626.7084308
203,1613088000000.0,0.9978119397692166,158893562.14454198,668246857.152367
204,1613174400000.0,1.002107930361183,148248878.2272542,688423309.6241843
205,1613260800000.0,0.9965476628327542,142339815.3168882,713398301.6692861
206,1613347200000.0,1.0002018262449546,111110658.2105014,723642016.6536822
207,1613433600000.0,0.99963866929345,122558377.0575092,722785007.2884578
208,1613520000000.0,1.0030452623627746,162744525.94754714,703159625.5785979
209,1613606400000.0,1.0004551858718846,127390074.21276276,705864923.4401325
210,1613692800000.0,1.0020148438143237,99564039.38150616,678316242.8544673
211,1613779200000.0,1.005065469734964,128365457.96005668,712659488.3331157
212,1613865600000.0,1.0070413021195477,159311423.68621895,737909956.2101383
213,1613952000000.0,1.0059381177660511,119804215.93526596,776233541.0121155
214,1614038400000.0,1.0067312458788311,109276652.07218906,775849775.6582527
215,1614124800000.0,1.0044615087835749,150064703.87535855,828467524.1127449
216,1614211200000.0,1.00529856104698,115052235.2239064,858634719.0801971
217,1614297600000.0,1.000655407279462,102433266.23329006,860837566.3283069
218,1614384000000.0,1.005101532080531,125527858.3477532,889901629.4062052
219,1614470400000.0,1.0099781482255217,72380415.87093285,883331281.6267767
220,1614556800000.0,0.995889363061188,91700489.26057278,890294505.148677
221,1614643200000.0,1.0048059211783562,109906226.72907051,1030449568.1103442
222,1614729600000.0,1.0038624832134846,71407676.90216935,1026285051.5081366
223,1614816000000.0,0.9983785646546236,88776655.01976922,978688481.3969992
224,1614902400000.0,1.0071964051281508,86667736.85881037,932196679.5907311
225,1614988800000.0,1.0056978807974033,64047730.39839627,910219601.4293094
226,1615075200000.0,1.0000385529319955,63386096.33377472,869428940.7417351
227,1615161600000.0,1.0057184399925767,59612589.018746994,871065057.7467417
228,1615248000000.0,1.003948970169338,92278207.6870562,801764459.4259527
229,1615334400000.0,1.0015775846036252,89426636.17270254,767769867.8835725
230,1615420800000.0,0.9985902372473489,96435005.5045815,758272096.7254497
231,1615507200000.0,1.0000760286147432,78123410.87529296,743129980.1536493
232,1615593600000.0,0.999258691489102,77105596.18133897,739659281.2649161
233,1615680000000.0,1.0015205989528837,82557494.15714316,733254663.8411223
234,1615766400000.0,0.9967518235229204,59477754.94577304,727174898.0877708
235,1615852800000.0,0.9972919693630968,85095984.3382834,764993700.8326476
236,1615939200000.0,1.0028370926049217,85718826.04035753,766105217.995935
237,1616025600000.0,1.006209235685744,79589436.1661397,766071880.1309417
238,1616112000000.0,1.0026473915216751,54757272.793809,747214364.2255576
239,1616198400000.0,1.0018399761604528,126408844.93698406,755121517.0501881
240,1616284800000.0,1.0031927123914648,56549873.11014587,800242645.9836609
241,1616371200000.0,1.0027430087824998,66491849.13466324,806019906.9723133
242,1616457600000.0,1.000379369928239,50695651.210705295,778424734.988415
243,1616544000000.0,1.0008776193196751,64520210.42354336,783059349.8847044
244,1616630400000.0,0.9992863159253002,57128663.3887818,787907741.6610079
245,1616716800000.0,0.9957981552072832,78699642.63412611,789606936.9147078
246,1616803200000.0,1.001980996904149,71363399.71360634,855330794.5780463
247,1616889600000.0,0.9986892337529244,64128730.77541448,888970914.497208
248,1616976000000.0,1.0003049199903349,41733727.0704168,911908506.9238282
249,1617062400000.0,1.0005825541330924,74228400.51883304,932999605.3537202
250,1617148800000.0,0.9989230456467972,55518261.91826216,945213520.7687284
251,1617235200000.0,0.9995536656095408,89104431.7098086,973526914.3392904
252,1617321600000.0,0.9997071007589952,57943071.28157053,983328723.4001274
253,1617408000000.0,0.9976528459063896,61861312.96258352,972586153.7036242
254,1617494400000.0,0.9973255477374412,75083128.34138459,982360327.6618588
255,1617580800000.0,1.0008999291613554,48312373.28808793,985673537.894852
256,1617667200000.0,0.9989907054846636,69232142.3145894,966084001.7029952
257,1617753600000.0,0.9998116915252117,59147100.21189468,959587057.989122
258,1617840000000.0,0.9994249173899108,90463084.25370666,940614256.5353107
259,1617926400000.0,1.0028947639843264,56038641.32820504,901167468.6915388
260,1618012800000.0,1.0007583986379938,66686044.538635015,913789210.9254436
261,1618099200000.0,1.0029905998539212,64167690.19208967,911007592.868326
