,time,price,total_volume,market_cap
262,1618185600000.0,1.00149926258841,65525130.33638527,910454464.6281012
263,1618272000000.0,1.0010169968356162,72266711.59086087,901835451.381586
264,1618358400000.0,0.9999721592546312,104888170.46653149,936196162.5303572
265,1618444800000.0,1.0002661435677005,94562325.146587,912735152.1215467
266,1618531200000.0,0.9991787776617652,79703483.41120127,889305074.8331517
267,1618617600000.0,0.9972610242050456,99017809.0430566,1000613037.01607
268,1618704000000.0,0.999459543811081,78249953.85639866,1045640873.6464463
269,1618790400000.0,0.9981012002924416,121834169.70627324,1075311491.1277564
270,1618876800000.0,0.9985848818211744,75368252.33184488,961636888.0542332
271,1618963200000.0,0.9978561297153962,101975615.85750508,1084346832.053728
272,1619049600000.0,0.9999485130527276,71458233.81786376,1047628743.4257984
273,1619136000000.0,1.003593366480654,112716523.34739476,1064625754.328666
274,1619222400000.0,1.0029929349865363,92395294.40410116,1077819539.3817282
275,1619308800000.0,0.9965243491082082,65303930.16427343,1117688959.8257449
276,1619395200000.0,0.9989447643232724,65128865.89130673,1102145502.8115618
277,1619481600000.0,0.9989057200364024,83399946.82644543,1165552780.8028216
278,1619568000000.0,0.9981761020355828,72936083.81516495,1115649593.8459623
279,1619654400000.0,0.999269093037078,60299310.68676072,1093272409.279291
280,1619740800000.0,1.0008807500758086,67014282.14064424,1192429418.0464349
281,1619827200000.0,1.0005145124372887,85819181.04065855,1184710575.7328017
282,1619913600000.0,1.0007699342355223,74568581.11046629,1194178062.6228597
283,1620000000000.0,1.0018982649073822,64267980.012929045,1195217242.7664895
284,1620086400000.0,0.9997580327046272,88799427.02762263,1193369537.7365024
285,1620172800000.0,0.9937847457668976,97312367.65585504,1191591394.5824378
286,1620259200000.0,1.0011871825967695,92230141.0783822,1205583799.5162098
287,1620345600000.0,0.9988737840826908,80383582.25217336,1212730535.5929046
288,1620432000000.0,0.998967410472678,81538036.66459244,1167207449.349336
289,1620518400000.0,0.9992839909509724,122197676.18204156,1173752073.4613323
290,1620604800000.0,0.9957835846197972,94095796.39287823,1173630915.335831
291,1620691200000.0,1.0002823265123335,118711027.33162342,1225824579.0754445
292,1620777600000.0,1.0006584422775884,105695447.6790954,1196670818.004686
293,1620864000000.0,0.9878677560041408,115088469.22487254,1181636055.5267217
294,1620950400000.0,1.0066640852346929,125547828.9085108,1203628889.2974043
295,1621036800000.0,0.9973622057411689,107990290.78054868,1206611381.9721818
296,1621123200000.0,1.0013653430291232,129550581.87104948,1233760586.8056347
297,1621209600000.0,1.0053412547561056,139688328.99564692,1239102902.927534
298,1621296000000.0,0.995765192391152,133079862.67512771,1227180832.0478709
299,1621382400000.0,1.000362991239946,111568572.40864237,1246905955.9116073
300,1621468800000.0,0.9897422500827492,159519873.69336158,1287141952.3551457
301,1621555200000.0,0.9979925852023648,106909113.059333,1374055838.872754
302,1621641600000.0,1.0011145000384158,101560546.6015783,1402735649.2470603
303,1621728000000.0,0.9978206543280944,98462309.41031072,1418072508.639731
304,1621814400000.0,1.00156105177284,94826147.07754,1427525606.27563
305,1621900800000.0,0.9989911558982184,87240839.49825437,1405270034.3054783
306,1621987200000.0,1.0000284984334198,75806646.95486954,1346074487.9100306
307,1622073600000.0,0.9991197405164428,64257814.12619059,1317082978.0923138
308,1622160000000.0,0.9990157986035504,55306663.32052263,1325550341.2850409
309,1622246400000.0,1.0004312845602958,76843859.52458598,1266755508.882585
310,1622332800000.0,1.000183824947131,52857643.76720266,1274367187.7340858
311,1622419200000.0,0.9990185637978198,49188244.77122115,1265361332.016719
312,1622505600000.0,1.0004798748423838,56301207.18571708,1230931204.6272235
313,1622592000000.0,1.0019728991450456,44613638.842291534,1259150176.9464812
314,1622678400000.0,0.9988421030006646,51933512.45221557,1240741681.4177856
315,1622764800000.0,1.0037406566731852,55638109.97363929,1165474183.4450045
316,1622851200000.0,1.0000936497996666,56903483.40619265,1126426965.538679
317,1622937600000.0,1.0016875759399684,57587266.610789135,1127021418.4696126
318,1623024000000.0,1.0013905578398017,48310667.71918314,1084422040.918863
319,1623110400000.0,0.9920722043028352,60542700.49743937,1117924010.7537496
320,1623196800000.0,1.0015676994900296,70402657.39579561,1163762383.9520636
321,1623283200000.0,1.003262030825566,68725513.205884,1098764435.9030075
322,1623369600000.0,0.9965476617213036,57793235.60646357,1075129238.6211166
323,1623456000000.0,1.001793764965308,53304437.83487083,984793103.1754868
324,1623542400000.0,0.9999318267277032,55836645.87725702,984255546.5500004
325,1623628800000.0,1.0029540897359313,57265183.632334284,982499706.6893792
326,1623715200000.0,1.0031372772112055,65139202.78170619,950580412.2172244
327,1623801600000.0,1.0018969313758723,50525187.138442,908035298.669414
328,1623888000000.0,1.000591835699554,51964467.31789803,836746826.3378447
329,1623974400000.0,1.005062790394267,49057693.56616279,798369513.6327394
330,1624060800000.0,1.0001182357566656,54408599.98053862,793371489.6562964
331,1624147200000.0,0.9990319764423992,58669586.11704296,793337389.8318396
332,1624233600000.0,1.0042277625201117,50057245.42893077,797070525.9362577
333,1624320000000.0,1.0002085315763134,53150663.51919664,765313780.3589667
334,1624406400000.0,1.0037263305008928,76112012.03460114,774734422.6581882
335,1624492800000.0,1.0016774595754625,53605076.41262495,863997460.6618612
336,1624579200000.0,1.0004764593198088,42028475.31761171,920819322.2887084
337,1624665600000.0,1.0026810607556549,44824149.097603336,872792945.817694
338,1624752000000.0,1.005776789180158,43433845.451737255,881034878.8216375
339,1624838400000.0,1.0027549811449536,51139618.26901501,903334047.115443
340,1624924800000.0,1.004990077886205,42101343.25343888,822694631.714866
341,1625011200000.0,0.9991975392312448,42572821.904725775,836424933.4313104
342,1625097600000.0,1.003729620930858,44512299.17105341,844175968.1078924
343,1625184000000.0,1.003746511631456,43818635.11307305,822953368.6416223
344,1625270400000.0,1.0047143100935425,40255636.66890944,888426873.0892189
345,1625356800000.0,1.003661544769883,56080202.83134645,888716271.9557444
346,1625443200000.0,1.002260517623362,57668004.92794317,907152902.8727528
347,1625529600000.0,1.0007693411113474,64857175.7460861,904038728.4733351
348,1625616000000.0,1.0036851664740916,57274880.20125517,944008458.7315056
349,1625702400000.0,1.000669085039332,75307539.63108972,942357580.2673752
350,1625788800000.0,1.0052726104066685,101978481.09285524,942265038.9775076
351,1625875200000.0,1.0022242094906322,88495497.37517263,922980545.0998608
352,1625961600000.0,1.0015389551229754,67884652.63787831,923027404.7561612
353,1626048000000.0,1.0016683811181872,56887111.28726058,922824577.8878124
354,1626134400000.0,1.003809937773934,77556403.71116297,910897780.04343
355,1626220800000.0,0.9996566203089656,64410244.113037854,889876642.7303627
356,1626307200000.0,1.0031334581960327,31702609.0812837,891079479.9212527
357,1626393600000.0,1.0020281021867024,32759895.04151792,889689176.5134182
358,1626480000000.0,0.9996852635329484,33361588.357984003,886763554.7772583
359,1626566400000.0,1.0026745248299596,35202509.33964986,891410317.490848
360,1626652800000.0,1.0052907277624406,34848857.135893375,894015609.2949113
361,1626739200000.0,1.0023406915871795,31472428.30897582,896507058.0528624
362,1626825600000.0,1.0044137014711516,37588902.05970275,901014519.6780776
363,1626912000000.0,1.0056951232885296,77152803.40506996,907635705.9768592
364,1626998400000.0,1.0029975987515274,63847746.839296326,907139762.9375064
365,1627084800000.0,1.003207722067979,50089106.72546799,910266218.3717192
366,1627171200000.0,1.0026901996691897,61710676.48684127,909628806.1541588
367,1627257600000.0,1.0099020832961283,46559224.16595058,920787046.9131048
368,1627344000000.0,0.9952487716245636,98043132.96893604,919130099.3664126
369,1627430400000.0,1.0005083067567713,73857762.11506535,921706604.9812032
370,1627516800000.0,1.0006204442558837,70261976.47957242,931574548.880934
371,1627603200000.0,0.9978976337415038,65821247.51106646,921602931.9182124
372,1627689600000.0,1.003090312942174,67692858.69879195,930511896.0439346
373,1627776000000.0,0.9986212151262408,74325479.14697462,924005161.1092345
374,1627862400000.0,0.9997535328465772,53449919.20298365,926882942.8696134
375,1627948800000.0,0.9993123145688736,62367197.75398113,920397662.0033184
376,1628035200000.0,1.0013657221792869,66071872.71259821,912912470.5104692
377,1628121600000.0,0.9988908094816408,60444804.76447567,911369046.1901412
378,1628208000000.0,0.9980708020732304,82860257.86554895,911499598.7528516
379,1628294400000.0,1.0004537323853766,76114723.80243237,913826361.9156704
380,1628380800000.0,1.0018951168927894,75987683.3347297,915551148.3145088
381,1628467200000.0,0.9942453338056354,68721685.14337063,920369245.1560196
382,1628553600000.0,0.999972215390878,77622156.11463478,929481015.2786176
383,1628640000000.0,1.002697022156935,67942310.38127294,929320903.8025506
384,1628726400000.0,0.9996855000437288,70160600.72586887,932633731.6351824
385,1628812800000.0,1.000247399174158,71483018.58211559,936698953.9001248
386,1628899200000.0,1.0009949687533353,61006922.56334086,933088624.641241
387,1628985600000.0,0.9998294558699036,68140229.8952777,939948654.3763026
388,1629072000000.0,0.9977254740743692,55003961.38424772,939921666.962944
389,1629158400000.0,0.9995693439614582,63073548.50624056,944468334.6509776
390,1629244800000.0,0.9951520364278048,75546422.88767494,944113834.267987
391,1629331200000.0,0.9995996020236496,66058928.918122485,949238547.8511692
392,1629417600000.0,1.0022410964313233,69073370.78819627,954935643.5726095
393,1629504000000.0,0.9985302092820538,71986683.82749398,942215541.8726246
394,1629590400000.0,0.9986573463114986,84656057.11859316,943958774.4699688
395,1629676800000.0,0.9991713619870082,42676042.93981094,946137252.2416722
396,1629763200000.0,1.000038880748792,70283122.75544815,943977829.3922756
397,1629849600000.0,0.9984827935924604,80853377.76939651,943814433.78352
398,1629936000000.0,0.9990740782431828,51721077.781287394,947092325.5759268
399,1630022400000.0,1.0001746491153185,46936440.68803194,958442915.6808522
400,1630108800000.0,1.0004761337101955,59406761.1776252,959615966.6703264
401,1630195200000.0,1.0011587014409182,47804474.13106747,963687642.5821584
402,1630281600000.0,0.998586851948806,43884915.68973944,962033530.774493
403,1630368000000.0,0.9995805076540418,95537914.25818136,966607710.2529714
404,1630454400000.0,0.9995952725754328,51551777.44523137,980947466.5256196
405,1630540800000.0,1.0014282068013192,48717019.39284418,982435741.0830488
406,1630627200000.0,0.9985521756344524,52296760.44978945,968654984.37439
407,1630713600000.0,1.001528933475807,62704439.02794953,970584041.6142058
408,1630800000000.0,1.0026242645713566,51798866.73853499,973387037.0335252
409,1630886400000.0,0.99820034778194,47608732.0663757,965543016.0645928
410,1630972800000.0,1.0014053386883683,35630863.6870294,969518970.459318
411,1631059200000.0,1.003215919212785,34468494.472698554,968092359.2583952
412,1631145600000.0,1.0006526739472532,37621552.13847704,967180302.984116
413,1631232000000.0,1.000476871607611,27230386.59427223,969493053.7837354
414,1631318400000.0,1.000445277749788,95033353.6318414,973918242.7815392
415,1631404800000.0,1.0045633028402507,42155902.43108757,978094876.0458548
416,1631491200000.0,1.0001614182009533,43598061.11732079,975204863.3140084
417,1631577600000.0,1.002478597202663,41821072.2004759,1004317778.27276
418,1631664000000.0,1.0025721201116455,36633042.49628913,1026098797.4882512
419,1631750400000.0,1.0009737753676593,29615575.4657838,1025041920.6889716
420,1631836800000.0,1.0016219346973936,43709834.63390579,1032228833.7365192
421,1631923200000.0,1.003035106006227,31032879.03469754,1050069193.8758272
422,1632009600000.0,1.0014792665419712,24282591.89906313,1051022344.5580035
423,1632096000000.0,1.0029049524946505,23889418.030069403,1062698910.0938156
424,1632182400000.0,1.003373832001153,39625663.94933287,1075122926.2652311
425,1632268800000.0,1.0018982623728632,43729803.12832285,1090398982.5073366
426,1632355200000.0,1.0010693206282852,40137441.85981566,1148802736.587802
427,1632441600000.0,1.0041589482285465,30832433.5952028,1173907024.7586694
428,1632528000000.0,1.0017612089724908,34241889.10163296,1193478995.164403
429,1632614400000.0,1.0047766100885958,49071563.01181147,1199396648.889068
430,1632700800000.0,1.0036144964230538,35412531.3152126,1197281159.7395885
431,1632787200000.0,1.0005856794146422,36725578.911959775,1170695205.6509998
432,1632873600000.0,0.9958119398516913,13920411.650078092,987187387.5208284
433,1632960000000.0,1.004056331020751,9086021.831315417,923331452.5993692
434,1633046400000.0,1.0037088393836804,6831324.374014646,923686337.480332
435,1633132800000.0,1.0019950674465556,22759590.08580044,914463271.4177024
436,1633219200000.0,1.0049321721599649,19729279.040146884,918968958.0761735
437,1633305600000.0,1.0025509473741705,23996056.29406892,922817771.0572652
438,1633392000000.0,1.0014135326298474,24072479.926393487,921711840.3267664
439,1633478400000.0,1.0007830146962915,21006610.156732418,936991525.7848176
440,1633564800000.0,1.0002048581681633,27732410.61279867,965571119.7777646
441,1633651200000.0,1.0013554074187812,25394171.60069199,927702067.7336972
442,1633737600000.0,1.0032757171515252,32737592.811051223,922637742.2938442
443,1633824000000.0,1.001904300437178,28934079.465341035,921327926.657344
444,1633910400000.0,1.001172335204566,27506893.83512353,921762691.2968729
445,1633996800000.0,1.0054120316320805,28209368.626633026,921688419.7556648
446,1634083200000.0,1.00210559609944,27554486.74883646,959223945.2027018
447,1634169600000.0,1.001226838052525,28849469.377765592,937083266.835134
448,1634256000000.0,1.0002277070674934,36453283.83036546,948014919.908556
449,1634342400000.0,1.0054049420890727,47547499.0326711,933471941.1109712
450,1634428800000.0,1.0032789627427083,19379016.480865333,928527217.1612594
451,1634515200000.0,1.0022819548520634,6307584.18643469,931511170.1640136
452,1634601600000.0,1.0008240150125132,9476611.997179242,941192023.5653974
453,1634688000000.0,1.003090222697019,4957595.584596312,937338996.101042
454,1634774400000.0,1.0008388225946343,7442804.506555004,943461927.9020566
455,1634860800000.0,1.0004663581305522,11421172.13059442,937076793.7603576
456,1634947200000.0,1.0050158225309624,10826234.051926129,944705510.5994288
457,1635033600000.0,1.0056477414714262,2962523.2830515304,943086033.1349684
458,1635120000000.0,1.0036336803120245,3385135.569279488,943371326.0723094
459,1635206400000.0,1.0040240808968288,4015285.502403975,989821257.0872844
460,1635292800000.0,1.002111280188215,3434967.843437958,988477385.527966
461,1635379200000.0,0.9988717747974448,12084453.873962672,992808955.4317372
462,1635465600000.0,0.9991455442896362,11971610.835513726,1001383122.4167928
463,1635552000000.0,1.0000368764421377,10469160.77844528,966666498.7466992
464,1635638400000.0,1.0011315141540402,9464420.89382832,958782561.6408952
465,1635724800000.0,0.999314223170989,6782420.847577419,958457787.0931224
466,1635811200000.0,1.0004236022809725,11020329.290290434,959574263.0356092
467,1635897600000.0,1.0019943674894825,9696035.291642858,965670708.258126
468,1635984000000.0,1.002550701757765,17055570.92286682,961623326.4626544
469,1636070400000.0,1.0154682597091136,12911327.87080522,1017361241.8532488
470,1636156800000.0,1.0032490096117843,11690696.127076084,1033630327.9313904
471,1636243200000.0,1.0014943131838534,3959435.897556803,1030863888.8036284
472,1636329600000.0,1.002257701072622,5924054.560290552,1032827885.3987986
473,1636416000000.0,0.9987403301807684,6768095.040185681,1017706940.1752388
474,1636502400000.0,1.0001332512492838,6023358.824242783,1019566308.5957836
475,1636588800000.0,1.0048631662492662,9311402.391458487,984342738.1722564
476,1636675200000.0,1.002458004074675,3935145.37136028,969260848.1777326
477,1636761600000.0,1.0002936872182968,5479802.421231908,1019835441.0958496
478,1636848000000.0,1.004288398225767,4293940.473406126,1023008920.0763276
479,1636934400000.0,1.0062800693747678,4980477.898831497,1024659211.3318144
480,1637020800000.0,1.0016768678497157,5892382.697706515,1021385029.327748
481,1637107200000.0,1.00110706595181,12344590.89797601,1037658696.0816368
482,1637193600000.0,1.007435930447998,18238925.23169868,1054983923.617204
483,1637280000000.0,1.00207128079837,13318206.54108296,1030717847.2063464
484,1637366400000.0,1.0038678778597097,10089773.879554322,1051944064.5101204
485,1637452800000.0,1.0045046215987323,7146586.940504951,1062877695.2346524
486,1637539200000.0,1.00224941842839,8906001.25395598,1072088386.3676602
487,1637625600000.0,0.99830738320336,13962823.504550196,1106883199.251542
488,1637712000000.0,1.0013390803095137,11889630.375228794,1107934213.8794072
489,1637798400000.0,0.9995252067569252,9440786.749415098,1136835595.3329742
490,1637884800000.0,0.9981835454535212,22474691.06884868,1133937653.3902314
491,1637971200000.0,0.998083399826172,15052663.202846818,1175595707.5728762
492,1638057600000.0,0.998903950858106,7091314.760773122,1175958793.86477
493,1638144000000.0,0.9992241870852788,4007052.8463114128,1179826002.3113737
494,1638230400000.0,0.9994254600081164,4488526.761364198,1194377082.9870925
495,1638316800000.0,0.9989096605894136,6735895.318937585,1133020297.7769763
496,1638403200000.0,0.9981126582758012,6269254.739554835,1112673206.0814326
497,1638489600000.0,0.99833901961227,5158158.129261029,1121467720.361944
498,1638576000000.0,0.9955209919029986,6921062.172897295,1119131234.895183
499,1638662400000.0,0.994816497399465,15010473.766937824,1123678461.1524687
500,1638748800000.0,0.9951526036552064,4280442.425147392,1126032339.094665
501,1638835200000.0,1.0000022448974966,9266370.853278331,1124651573.886421
502,1638921600000.0,1.001798163533844,6717003.557683148,1189083883.432635
503,1639008000000.0,1.000590356234648,3115000.591106234,1136397284.3767247
504,1639094400000.0,0.997451955842124,5022473.692000625,1141481151.404835
505,1639180800000.0,0.9963541300583232,8546730.227919972,1140665816.8830285
506,1639267200000.0,0.9986456479367818,3156798.63090619,1145475886.2698066
507,1639353600000.0,0.99931179910782,3172399.9830008573,1142797470.378502
508,1639440000000.0,0.9982525211370348,14514532.694172436,1144405202.537374
509,1639526400000.0,1.0027642023551255,9566784.726439416,1150760907.8562791
510,1639612800000.0,0.9985577888044428,7213241.164835917,1150320801.752459
511,1639699200000.0,0.9977952991276908,5458127.133904178,1154767913.5818496
512,1639785600000.0,1.0001605986335629,6509143.258666453,1168077254.0889354
513,1639872000000.0,1.0009257565240277,4259401.017903817,1168652053.2761135
514,1639958400000.0,0.9955713560812344,3735926.5503963134,1161991961.0940328
515,1640044800000.0,1.0020762080291998,7018620.82689783,1175172693.1146953
516,1640131200000.0,1.0007575537687114,4878102.8931473,1094910326.8238602
517,1640217600000.0,1.001611974905879,4780542.307300521,1105849562.9568553
518,1640304000000.0,1.0010291689073574,5721991.115502051,1105104353.3851783
519,1640390400000.0,1.0023014255315303,8782021.693705041,1107263231.919917
520,1640476800000.0,1.0022253076052516,4918868.457650928,1108574402.504661
521,1640563200000.0,1.001142158106484,3955485.847664684,1106634760.1061497
522,1640649600000.0,0.9999361731792524,6002371.114249897,1112902825.625624
813,1640736000000.0,0.9989782253808231,11236606.869812217,1111900134.1398067
814,1640822400000.0,1.0010484165246671,12765565.935207972,1034224477.6337049
